id,PitNextLap
546137,0.0
495019,0.0
510486,0.02
625083,0.03
448961,0.0
479218,0.0
550763,0.01
523825,0.01
620322,0.03
539806,0.47
573999,0.05
542318,0.13
551459,0.03
543266,0.09
451197,0.05
484150,0.1
538647,0.26
552365,0.54
554511,0.15
607614,0.0
522452,0.46
607238,0.02
468790,0.0
500413,0.08
473068,0.01
486977,0.23
511580,0.05
463807,0.1
622052,0.78
497227,0.05
611620,0.02
486891,0.28
565241,0.4
565007,0.42
496837,0.04
565796,0.03
451054,0.04
552125,0.45
490340,0.05
620436,0.41
595486,0.46
483287,0.66
627023,0.61
616543,0.68
603217,0.79
600343,0.55
536665,0.33
621116,0.01
545066,0.09
570694,0.27
614135,0.17
549546,0.0
619021,0.0
487029,0.0
493682,0.0
598013,0.0
516735,0.0
571708,0.0
535045,0.02
599775,0.05
611568,0.01
511427,0.81
591401,0.99
448121,0.91
620643,0.07
603877,0.05
583098,0.05
555129,0.08
617759,0.82
471935,0.82
488408,0.04
558870,0.0
528365,0.0
497295,0.0
607986,0.05
625205,0.01
511571,0.0
494883,0.19
459425,0.0
603137,0.0
574850,0.02
621604,0.0
518358,0.03
542524,0.03
450498,0.09
543867,0.53
582661,0.64
500338,0.01
504218,0.03
615546,0.05
528668,0.07
445308,0.06
609368,0.07
525402,0.78
626488,0.21
558779,0.39
484140,0.1
481546,0.36
461146,0.35
474063,0.0
501832,0.0
446890,0.0
510305,0.03
623260,0.02
479865,0.06
458423,0.39
466552,0.08
523838,0.49
461493,0.37
478160,0.76
439940,0.46
467871,0.35
580535,0.25
604231,0.31
573212,0.6
537619,0.72
448730,0.56
546287,0.1
493792,0.13
609937,0.0
614305,0.0
593776,0.0
515345,0.11
625243,0.08
588287,0.1
522973,0.48
533245,0.08
500803,0.12
491913,0.27
461462,0.25
562163,0.28
530009,0.06
564698,0.19
528239,0.83
550804,0.63
541642,0.45
450361,0.75
465366,0.0
457671,0.01
524681,0.03
614168,0.0
556561,0.09
471711,0.18
519160,0.02
445649,0.47
444886,0.46
486285,0.0
595071,0.0
456040,0.0
519481,0.01
474409,0.01
586892,0.0
460321,0.0
487850,0.02
585997,0.0
529954,0.0
472223,0.01
447340,0.03
490122,0.07
610044,0.4
595677,0.48
537544,0.47
457749,0.0
607487,0.01
467188,0.03
505346,0.03
462794,0.0
614143,0.03
511713,0.0
547276,0.29
453630,0.0
520998,0.0
558922,0.0
550030,0.0
505836,0.0
511208,0.0
454617,0.0
485504,0.0
465977,0.0
588969,0.01
562176,0.07
560917,0.36
517842,0.01
611306,0.59
530484,0.02
565867,0.03
479833,0.06
591075,0.39
574701,0.16
469791,0.04
549432,0.06
594829,0.05
573271,0.01
620702,0.04
567651,0.4
522956,0.62
597986,0.55
532774,0.0
566572,0.0
543829,0.33
602614,0.27
504095,0.53
605647,0.52
560382,0.44
623125,0.01
489571,0.0
609723,0.0
593960,0.0
486538,0.0
541963,0.02
483387,0.0
492485,0.02
452576,0.04
544612,0.0
603560,0.62
521906,0.6
528451,0.87
445508,0.17
491131,0.33
477850,0.5
578135,0.05
586423,0.48
552334,0.02
592184,0.13
556471,0.01
455320,0.78
440455,0.0
546039,0.0
454278,0.0
604953,0.0
505733,0.0
449222,0.0
482372,0.01
623595,0.05
494247,0.0
489902,0.13
534340,0.36
496534,0.36
584894,0.53
580465,0.14
595183,0.11
602118,0.11
470347,0.05
608635,0.32
470320,0.41
579511,0.0
495443,0.03
496133,0.24
608280,0.43
558401,0.11
538493,0.0
571381,0.0
494070,0.05
465169,0.01
510692,0.04
538492,0.0
602784,0.0
555492,0.0
475623,0.38
540197,0.18
549353,0.24
622216,0.1
568525,0.37
468426,0.57
556183,0.12
593704,0.06
494984,0.63
612169,0.57
510453,0.01
449352,0.01
584766,0.01
503935,0.0
588444,0.0
514731,0.0
565022,0.6
579406,0.47
495827,0.65
440918,0.35
452546,0.56
462312,0.55
542843,0.5
472364,0.56
495820,0.67
494518,0.78
600900,0.77
577900,0.36
514721,0.23
611333,0.0
446606,0.0
464236,0.0
483229,0.02
571111,0.06
609740,0.55
559825,0.42
483823,0.51
598592,0.02
586256,0.44
589795,0.51
535058,0.32
451285,0.05
572035,0.0
558448,0.0
530659,0.0
479547,0.06
604726,0.0
588955,0.14
578825,0.04
493495,0.01
448208,0.04
596361,0.04
600004,0.06
494543,0.06
546010,0.03
547193,0.02
621634,0.05
501835,0.49
505321,0.1
476341,0.04
612187,0.6
492601,0.83
570506,0.68
586102,0.25
607562,0.0
541110,0.0
549563,0.0
450315,0.0
616876,0.0
517238,0.0
543247,0.0
600806,0.0
582918,0.03
443807,0.06
494645,0.02
576277,0.01
595887,0.0
519209,0.01
469802,0.02
508082,0.03
577013,0.02
553385,0.04
577560,0.07
609902,0.21
539819,0.01
619824,0.0
465846,0.0
521296,0.08
443671,0.38
542376,0.48
441854,0.94
626701,0.49
498624,0.2
614965,0.04
544102,0.0
582420,0.04
607615,0.02
496053,0.86
541022,0.46
519878,0.81
501543,0.75
601713,0.0
464312,0.11
572339,0.01
495590,0.01
542924,0.31
452417,0.58
466794,0.88
548414,0.83
570998,0.28
468594,0.07
555487,0.02
447904,0.52
599418,0.38
565420,0.75
530437,0.1
493332,0.22
573306,0.0
524978,0.06
588207,0.0
574007,0.0
566801,0.0
554709,0.04
490576,0.03
612138,0.08
533309,0.03
452198,0.0
626274,0.1
481954,0.1
480305,0.08
509799,0.3
526636,0.43
581348,0.68
512192,0.37
559783,0.0
486536,0.03
583432,0.04
492729,0.12
499587,0.4
598575,0.03
514381,0.0
470905,0.06
618148,0.02
609499,0.0
546171,0.03
458196,0.83
572166,0.48
558984,0.03
607732,0.07
546569,0.45
447863,0.33
466631,0.08
461322,0.33
597807,0.12
571866,0.74
579363,0.87
626473,0.12
576361,0.16
613719,0.03
517372,0.52
452742,0.0
497401,0.03
626699,0.69
589491,0.02
447420,0.25
483419,0.0
574805,0.51
626070,0.06
509315,0.0
516299,0.0
465775,0.0
565402,0.0
459575,0.01
541823,0.36
443320,0.66
503399,0.04
440496,0.81
518722,0.83
621206,0.82
464932,0.76
477650,0.15
533966,0.13
591294,0.06
534766,0.52
547395,0.06
461512,0.04
571582,0.05
626575,0.37
518508,0.48
535703,0.37
456160,0.38
495800,0.0
441472,0.02
581476,0.03
470907,0.04
522976,0.03
605099,0.02
525974,0.16
500655,0.06
440713,0.11
504684,0.06
518969,0.07
568007,0.01
500277,0.0
563501,0.0
564216,0.02
535070,0.0
526429,0.0
457581,0.02
487153,0.01
486411,0.03
570747,0.1
548967,0.3
518597,0.04
518740,0.03
587840,0.0
462068,0.05
459175,0.02
563001,0.45
440480,0.05
613444,0.23
612081,0.46
492638,0.0
440046,0.01
606410,0.0
537387,0.01
599103,0.0
519179,0.5
550322,0.02
499466,0.7
616508,0.09
605972,0.23
587454,0.05
555525,0.13
470024,0.21
562262,0.33
514799,0.52
624260,0.07
530845,0.0
585940,0.0
619116,0.02
490184,0.01
479748,0.0
589233,0.0
449154,0.0
590793,0.0
619059,0.01
607741,0.02
568369,0.02
586948,0.07
477905,0.04
605656,0.04
483717,0.68
466080,0.74
456025,0.69
489210,0.45
552828,0.45
481243,0.5
531208,0.01
495164,0.03
507056,0.0
615595,0.02
492348,0.0
571384,0.14
561963,0.02
537329,0.13
539453,0.12
520193,0.23
578355,0.0
496947,0.01
581021,0.03
494703,0.0
497262,0.0
477772,0.0
554124,0.13
547994,0.09
528664,0.04
556609,0.02
573611,0.05
552356,0.14
514802,0.16
454787,0.13
541753,0.59
527689,0.06
579309,0.04
482118,0.05
582693,0.06
439397,0.12
473741,0.02
591138,0.0
608681,0.02
527492,0.01
446983,0.01
454822,0.01
489059,0.01
576768,0.09
519214,0.03
559340,0.03
483310,0.08
543441,0.12
469697,0.64
547935,0.0
555692,0.01
616344,0.0
576391,0.0
442814,0.02
552389,0.0
608246,0.0
448673,0.0
574566,0.0
611257,0.0
537734,0.02
594105,0.01
475324,0.03
625151,0.0
579313,0.05
440083,0.52
510844,0.66
504630,0.54
519609,0.49
462862,0.15
576789,0.21
574425,0.01
525155,0.04
573326,0.46
595672,0.61
443095,0.31
441633,0.83
570179,0.63
481232,0.71
596590,0.9
485965,0.74
541583,0.0
545899,0.0
506626,0.0
448174,0.0
508345,0.0
478573,0.01
547672,0.0
504606,0.0
450627,0.2
596911,0.41
502462,0.65
587823,0.75
620475,0.54
490974,0.78
576685,0.94
535548,0.85
460115,0.75
456842,0.91
583893,0.22
469644,0.74
565976,0.71
606075,0.59
507516,0.04
480544,0.07
506609,0.59
581287,0.6
521384,0.32
568648,0.3
556759,0.81
558545,0.0
574617,0.01
621856,0.0
469285,0.0
609926,0.01
485841,0.0
506544,0.11
466402,0.0
603245,0.01
614350,0.01
523738,0.05
463844,0.03
616869,0.05
622210,0.27
517310,0.57
597856,0.0
452914,0.39
452502,0.56
553131,0.03
477031,0.0
545400,0.12
460790,0.03
575231,0.05
504988,0.05
596909,0.09
456174,0.06
477279,0.08
604061,0.12
492336,0.36
487726,0.0
487372,0.02
559488,0.0
616904,0.0
601189,0.01
617498,0.0
588852,0.0
465265,0.01
468049,0.65
602200,0.16
511944,0.09
504411,0.14
453391,0.04
561547,0.03
493777,0.07
620898,0.16
474326,0.39
617823,0.45
543334,0.12
450578,0.35
518696,0.01
480221,0.13
594012,0.15
566395,0.14
529299,0.53
569272,0.24
502235,0.01
508030,0.0
560541,0.01
450204,0.05
497797,0.04
576216,0.32
592363,0.0
553137,0.0
627223,0.01
514983,0.0
581421,0.0
517884,0.0
500841,0.0
578621,0.0
557832,0.0
451177,0.02
452642,0.48
555654,0.76
550481,0.81
554503,0.55
508243,0.01
574453,0.01
515169,0.05
517444,0.06
503872,0.04
573868,0.0
536738,0.0
551094,0.0
473404,0.0
596155,0.02
613914,0.01
557601,0.0
494181,0.01
457368,0.0
543069,0.01
572451,0.01
604415,0.04
595735,0.03
564834,0.13
522234,0.58
515557,0.32
619396,0.03
487534,0.41
559907,0.55
515113,0.08
541931,0.03
621040,0.04
452181,0.08
497057,0.19
560677,0.65
517608,0.17
593982,0.42
617002,0.16
516912,0.47
542766,0.0
491180,0.05
478326,0.01
461380,0.21
488364,0.02
464201,0.06
543340,0.17
497979,0.08
462141,0.49
501828,0.66
520756,0.7
498926,0.64
624118,0.75
449748,0.35
515231,0.67
600732,0.71
583579,0.56
489467,0.28
624833,0.04
559720,0.0
570341,0.31
570124,0.01
451026,0.0
540162,0.0
546745,0.0
583174,0.36
606647,0.38
525194,0.04
503310,0.16
485317,0.11
545435,0.4
609141,0.34
557481,0.43
535049,0.11
623186,0.31
573589,0.11
508255,0.48
581957,0.57
560750,0.0
509100,0.05
489913,0.13
616449,0.0
524626,0.0
485483,0.0
538430,0.0
499847,0.01
441434,0.01
453858,0.0
485505,0.01
497348,0.01
568172,0.01
503986,0.01
443330,0.0
472129,0.04
518095,0.01
540690,0.02
454436,0.02
533723,0.76
498967,0.0
471454,0.04
439562,0.05
603605,0.03
459363,0.0
560753,0.0
563145,0.0
564346,0.0
521340,0.01
536060,0.0
607806,0.0
560534,0.07
507008,0.01
487925,0.01
543031,0.02
512860,0.03
605818,0.03
523819,0.0
444882,0.57
528210,0.01
442296,0.01
546540,0.0
489979,0.04
531435,0.01
528648,0.0
604516,0.1
503503,0.72
591452,0.73
528613,0.36
604724,0.0
490105,0.0
616196,0.0
445298,0.01
458717,0.0
570167,0.0
527141,0.0
521044,0.0
608812,0.23
587481,0.0
589357,0.01
600586,0.01
474031,0.06
586353,0.05
503349,0.01
541945,0.07
512859,0.82
478310,0.66
457316,0.67
507222,0.0
518318,0.03
574438,0.01
575558,0.0
557896,0.1
452234,0.02
603143,0.12
524180,0.0
512275,0.56
509536,0.69
612722,0.0
540125,0.0
580196,0.0
452927,0.14
461673,0.01
477771,0.0
484753,0.0
547576,0.3
493117,0.01
608547,0.6
509971,0.69
591536,0.35
531188,0.36
543323,0.04
491043,0.06
505541,0.05
520063,0.05
466116,0.16
539765,0.14
459999,0.72
615907,0.46
469340,0.03
580756,0.19
443595,0.01
564955,0.01
589694,0.05
445111,0.02
601360,0.02
540971,0.04
499251,0.02
494948,0.0
439503,0.39
594889,0.15
520489,0.23
483187,0.37
470105,0.87
511061,0.11
548677,0.46
443235,0.1
545077,0.18
460282,0.11
444650,0.58
443109,0.65
581427,0.24
611868,0.15
477163,0.03
603091,0.0
518321,0.02
439268,0.03
501303,0.0
538470,0.06
625005,0.22
468866,0.4
509138,0.03
542092,0.19
442793,0.44
461483,0.68
604900,0.0
541881,0.17
462321,0.09
580392,0.17
595635,0.13
589046,0.0
607523,0.07
516323,0.01
597056,0.0
599519,0.0
448055,0.1
581609,0.1
523881,0.53
486183,0.72
553890,0.77
538921,0.9
625663,0.75
570805,0.64
460145,0.84
595942,0.75
522383,0.07
505238,0.59
488699,0.36
550775,0.19
534873,0.0
448272,0.0
483541,0.0
471106,0.0
515978,0.0
613241,0.0
558548,0.02
522141,0.0
482994,0.01
486899,0.03
466036,0.04
626231,0.07
537106,0.02
448609,0.02
560364,0.15
453517,0.11
562488,0.01
596794,0.07
520294,0.1
503791,0.53
505059,0.0
566883,0.0
458766,0.0
525760,0.06
454821,0.05
551371,0.01
499196,0.01
527578,0.1
596177,0.05
478114,0.13
559518,0.31
453879,0.16
453749,0.04
612980,0.15
618185,0.05
577895,0.71
511785,0.93
495436,0.39
448701,0.12
565013,0.01
582552,0.0
507958,0.19
527722,0.08
589065,0.37
602229,0.31
440816,0.37
511446,0.69
512866,0.79
525441,0.58
571978,0.01
456341,0.09
511784,0.31
583736,0.5
584933,0.64
455153,0.9
567449,0.06
512027,0.18
558832,0.27
553974,0.35
559995,0.02
586349,0.24
461529,0.0
614813,0.0
565160,0.03
573245,0.0
611111,0.09
497219,0.0
460833,0.03
538927,0.17
591003,0.34
496678,0.53
550993,0.08
591200,0.02
550679,0.05
613076,0.05
440260,0.08
449048,0.43
590591,0.64
553150,0.04
442749,0.05
572253,0.08
559388,0.11
584849,0.14
596879,0.27
508691,0.37
465794,0.63
578057,0.61
517202,0.46
499153,0.6
454021,0.63
555840,0.07
568560,0.02
591820,0.04
442667,0.06
547682,0.06
470942,0.05
562649,0.03
528932,0.57
556735,0.19
444902,0.38
473066,0.0
610428,0.06
468114,0.69
521506,0.62
514367,0.65
515066,0.65
586163,0.04
518218,0.13
538032,0.49
451420,0.55
608514,0.05
565489,0.13
552561,0.01
453728,0.01
543578,0.53
623444,0.8
506142,0.51
548376,0.0
513046,0.0
517018,0.08
541118,0.74
477738,0.04
519454,0.02
521976,0.0
452394,0.56
567937,0.77
522972,0.67
611304,0.06
470344,0.03
586038,0.4
576016,0.43
600316,0.44
604542,0.01
498353,0.01
568838,0.01
477019,0.38
618787,0.13
473132,0.2
450077,0.26
593408,0.41
566893,0.0
559813,0.05
568550,0.01
552575,0.0
502747,0.01
591495,0.05
621141,0.04
616741,0.01
609074,0.01
623913,0.14
583097,0.08
513498,0.1
439303,0.01
441288,0.0
523854,0.42
593437,0.49
532055,0.64
615431,0.76
479919,0.26
456576,0.68
561015,0.82
442198,0.01
562187,0.0
486622,0.1
554986,0.02
530282,0.01
624779,0.0
625283,0.0
588864,0.0
485243,0.02
575965,0.02
469252,0.07
526991,0.44
513018,0.35
496422,0.63
521821,0.0
547735,0.01
470854,0.1
619064,0.03
610638,0.07
544840,0.09
490228,0.28
506052,0.3
601191,0.24
593612,0.26
578000,0.0
605490,0.04
467225,0.0
446305,0.0
490448,0.0
494933,0.1
553469,0.04
562981,0.0
566197,0.0
599599,0.0
465005,0.0
513961,0.0
606700,0.04
504918,0.01
465368,0.01
540918,0.04
601079,0.02
486018,0.06
529109,0.21
549889,0.09
563794,0.18
488167,0.09
576996,0.03
473464,0.05
546835,0.04
619622,0.02
535141,0.08
498317,0.07
541228,0.08
482582,0.17
613592,0.05
624941,0.31
620368,0.02
606803,0.0
503160,0.01
520253,0.0
570816,0.02
535653,0.15
543493,0.0
439290,0.0
543158,0.06
557128,0.0
587800,0.0
494973,0.0
533328,0.01
525315,0.01
623919,0.02
554151,0.04
590093,0.38
542530,0.02
557577,0.04
588778,0.52
455567,0.16
517939,0.71
497046,0.27
624113,0.06
444025,0.68
506729,0.17
462729,0.43
558648,0.46
477781,0.02
489809,0.03
617153,0.08
592633,0.02
457690,0.01
562267,0.05
626935,0.29
614564,0.04
448270,0.67
609416,0.83
627090,0.0
565868,0.01
480478,0.0
489250,0.08
588400,0.88
569132,0.77
526428,0.99
518331,0.78
469888,0.53
494946,0.87
506770,0.04
604612,0.18
508584,0.16
539896,0.04
587150,0.42
559317,0.37
463436,0.16
496101,0.82
523517,0.93
477277,0.11
558616,0.32
530077,0.14
503851,0.87
516141,0.04
444041,0.63
627158,0.0
622649,0.0
562733,0.0
530237,0.0
440236,0.0
446555,0.0
493371,0.0
600063,0.01
508221,0.02
470827,0.02
526110,0.01
546269,0.02
617196,0.03
494609,0.03
525574,0.12
587604,0.04
462041,0.57
572463,0.02
460882,0.01
606796,0.01
467896,0.06
556178,0.03
488565,0.09
560978,0.03
473144,0.05
546678,0.03
599476,0.02
586789,0.01
471160,0.15
609065,0.1
586536,0.0
447079,0.07
486402,0.03
541408,0.0
596136,0.02
604180,0.0
568581,0.02
545082,0.09
477500,0.16
611648,0.35
576442,0.05
447663,0.04
591705,0.08
625647,0.03
601263,0.05
593074,0.06
493400,0.13
450626,0.22
564765,0.05
472055,0.45
591899,0.66
513229,0.07
554154,0.7
565064,0.03
473427,0.12
619544,0.92
541204,0.94
525463,0.0
518232,0.0
622112,0.0
570134,0.0
539788,0.0
518734,0.0
583403,0.11
600402,0.01
502901,0.0
543081,0.0
531021,0.02
584731,0.01
517338,0.67
560568,0.03
501431,0.97
508197,0.0
481283,0.01
566993,0.59
615221,0.0
579229,0.0
441963,0.0
594934,0.0
474228,0.01
536061,0.0
445553,0.0
534287,0.04
569162,0.02
627040,0.04
488673,0.05
490773,0.01
529471,0.04
482150,0.06
461906,0.19
549679,0.42
578299,0.4
614533,0.71
587659,0.04
476694,0.03
599606,0.16
448399,0.03
547118,0.47
593451,0.06
445583,0.16
516350,0.59
495394,0.68
474265,0.48
471751,0.18
447199,0.45
567679,0.2
458777,0.19
587893,0.01
461460,0.43
596931,0.02
493282,0.01
563781,0.01
497028,0.01
505170,0.0
508080,0.02
579953,0.15
590186,0.43
462732,0.62
574790,0.64
553261,0.4
451850,0.38
578776,0.37
509434,0.73
604714,0.08
542755,0.0
529972,0.0
605399,0.19
552344,0.11
502798,0.05
509120,0.35
566383,0.22
598738,0.32
458868,0.68
501054,0.49
523761,0.8
464367,0.1
602065,0.08
493733,0.18
455865,0.37
505656,0.22
464220,0.14
496853,0.15
562918,0.41
465797,0.78
511087,0.43
521073,0.12
545733,0.43
610018,0.0
478825,0.0
454404,0.03
589573,0.03
521866,0.0
492839,0.0
589608,0.02
485506,0.02
538602,0.02
558991,0.0
531656,0.01
613220,0.01
461645,0.0
593070,0.0
570056,0.0
522399,0.01
504760,0.0
472061,0.0
587657,0.02
605232,0.04
621081,0.45
532867,0.03
590078,0.54
580422,0.09
561924,0.0
510121,0.1
599908,0.0
531766,0.03
483095,0.01
522854,0.15
614409,0.16
560271,0.03
565173,0.0
602219,0.0
524769,0.0
573055,0.0
541199,0.04
542534,0.01
445028,0.55
514890,0.02
459700,0.04
580929,0.43
592809,0.58
455552,0.54
460362,0.54
601740,0.02
565679,0.51
461293,0.55
463560,0.58
461389,0.47
459939,0.1
484279,0.02
495521,0.02
527857,0.5
562075,0.63
457543,0.76
516097,0.0
453104,0.17
526060,0.02
531764,0.0
602281,0.0
480335,0.0
617784,0.0
443369,0.01
601157,0.0
488696,0.02
535177,0.03
591895,0.0
513978,0.79
607552,0.0
575941,0.0
608304,0.0
476749,0.12
577197,0.02
574600,0.06
564088,0.54
554062,0.65
555495,0.45
620149,0.73
518559,0.8
505525,0.0
494640,0.0
621535,0.0
594075,0.01
493132,0.0
471704,0.03
557382,0.01
561985,0.14
478183,0.65
554047,0.14
474836,0.2
562270,0.26
547754,0.04
538288,0.04
601373,0.03
477684,0.0
463172,0.17
578586,0.0
506842,0.03
502737,0.02
609678,0.0
575025,0.07
598223,0.0
533108,0.12
461839,0.24
566726,0.18
452861,0.18
505967,0.45
501755,0.17
465663,0.56
480961,0.12
606062,0.19
579903,0.52
571731,0.59
549136,0.0
561272,0.01
457385,0.0
465757,0.01
444416,0.0
573741,0.01
518350,0.01
604578,0.0
440513,0.03
571484,0.0
598619,0.42
491234,0.08
454941,0.32
493699,0.03
498397,0.74
472059,0.33
557087,0.76
541775,0.72
589307,0.58
535039,0.25
478571,0.48
552482,0.53
522781,0.24
527738,0.02
604433,0.0
460961,0.05
535630,0.09
509691,0.01
608906,0.05
509158,0.55
572624,0.01
468624,0.27
598147,0.63
484719,0.66
513853,0.03
577815,0.36
577526,0.0
607290,0.02
535312,0.0
531356,0.0
481428,0.0
612674,0.01
442745,0.0
529513,0.01
496241,0.0
545302,0.0
554617,0.0
530824,0.0
620427,0.0
616507,0.03
448519,0.06
462202,0.04
538140,0.01
523235,0.05
547213,0.09
606166,0.25
489470,0.09
600749,0.05
537376,0.04
508595,0.63
560968,0.53
565184,0.03
455659,0.0
594329,0.1
594794,0.0
486328,0.0
553545,0.01
551125,0.06
521054,0.0
570730,0.03
568315,0.03
522388,0.03
479403,0.06
517535,0.08
578891,0.71
522301,0.5
452028,0.63
505877,0.0
608803,0.07
537636,0.07
455913,0.04
564270,0.31
579965,0.53
615525,0.47
533834,0.24
480595,0.47
455412,0.11
467767,0.16
460309,0.45
447290,0.62
455008,0.16
565703,0.59
489166,0.04
613736,0.02
533437,0.63
545018,0.16
626202,0.08
485653,0.0
477607,0.03
588494,0.07
581741,0.14
617562,0.58
471784,0.8
480403,0.52
550982,0.04
471105,0.05
440916,0.07
448071,0.68
570862,0.01
474517,0.21
580466,0.31
512251,0.32
479366,0.1
491693,0.01
443573,0.04
626271,0.02
502585,0.03
456734,0.04
522629,0.04
556590,0.04
602351,0.3
580086,0.35
623499,0.49
526203,0.61
500618,0.81
501237,0.02
620550,0.09
483748,0.1
512871,0.14
543437,0.01
612613,0.07
613873,0.12
615990,0.12
614032,0.53
517079,0.47
540076,0.06
522805,0.07
572201,0.09
582014,0.06
521805,0.18
561274,0.18
561760,0.41
506578,0.04
616357,0.09
498741,0.54
491343,0.04
464827,0.07
446718,0.0
609838,0.0
558556,0.0
445707,0.0
475120,0.0
543213,0.0
452789,0.0
508309,0.0
501982,0.01
588855,0.03
507987,0.0
561312,0.02
572935,0.02
555780,0.09
602100,0.04
540789,0.02
587330,0.13
469394,0.42
457579,0.78
548063,0.05
463521,0.09
604877,0.12
601666,0.02
550995,0.06
449067,0.04
487769,0.05
620771,0.38
450727,0.74
617793,0.29
521644,0.0
585241,0.08
568153,0.05
624620,0.08
463953,0.02
600389,0.0
568701,0.0
448321,0.0
557541,0.01
552526,0.0
556327,0.06
534304,0.04
564821,0.01
625659,0.01
566409,0.11
602305,0.05
570870,0.02
619587,0.36
518887,0.02
609811,0.44
578992,0.66
540510,0.01
497002,0.03
605385,0.04
447844,0.06
521568,0.09
532308,0.03
451637,0.23
587005,0.12
556098,0.0
535226,0.0
461399,0.03
541978,0.02
539446,0.0
542056,0.01
553188,0.0
573349,0.0
538542,0.01
579767,0.0
447515,0.11
453704,0.33
444024,0.64
484627,0.32
494589,0.43
546669,0.61
460545,0.03
513699,0.0
476233,0.59
453025,0.0
519034,0.02
507135,0.85
601082,0.68
475194,0.01
616902,0.45
593241,0.72
511786,0.03
553711,0.04
483005,0.02
515595,0.0
528413,0.01
606691,0.0
609224,0.03
481600,0.09
575395,0.08
584978,0.01
441066,0.08
527104,0.06
586750,0.17
542078,0.22
467616,0.15
613217,0.01
615267,0.0
609968,0.0
440720,0.0
501669,0.0
447403,0.0
536775,0.01
506367,0.0
457510,0.0
502426,0.0
441400,0.0
540528,0.0
625091,0.0
474881,0.07
622804,0.07
454600,0.03
569606,0.15
450245,0.05
497796,0.07
492986,0.12
592686,0.51
522616,0.28
599230,0.28
569270,0.19
503198,0.07
475700,0.1
497530,0.08
487471,0.04
533552,0.02
470716,0.08
591344,0.17
474395,0.3
596073,0.01
487639,0.55
627203,0.32
451910,0.77
538169,0.01
625454,0.01
584996,0.01
563105,0.0
580075,0.01
577760,0.0
599426,0.0
488418,0.0
469041,0.01
476084,0.02
469293,0.01
580657,0.05
546542,0.08
582257,0.05
567177,0.19
598349,0.59
581365,0.05
453554,0.11
556370,0.0
523968,0.55
589920,0.12
450888,0.67
479979,0.66
597562,0.66
464855,0.0
506501,0.0
491355,0.0
476637,0.0
568200,0.0
616515,0.0
500319,0.0
549598,0.0
541777,0.0
508529,0.01
521874,0.0
489904,0.01
517080,0.19
456636,0.42
459802,0.7
519941,0.86
578263,0.92
580571,0.81
580330,0.72
556667,0.88
516527,0.87
465311,0.66
490644,0.12
567454,0.72
529093,0.77
508672,0.85
475212,0.08
482006,0.0
584601,0.0
516852,0.0
448857,0.0
454169,0.03
613023,0.02
626542,0.0
454676,0.11
556456,0.01
537679,0.08
513063,0.01
456958,0.06
511346,0.06
450640,0.0
625214,0.37
528258,0.06
603332,0.05
536976,0.43
564465,0.03
588166,0.03
500932,0.03
564725,0.06
448747,0.02
593411,0.0
524159,0.06
514070,0.14
552353,0.14
515238,0.03
512727,0.02
594042,0.15
622151,0.02
458596,0.02
469326,0.03
558812,0.0
485180,0.0
567266,0.12
542205,0.07
488940,0.01
592980,0.12
467992,0.04
619718,0.01
574021,0.34
489343,0.6
489931,0.69
570559,0.65
462284,0.04
515984,0.43
510274,0.06
616020,0.02
520654,0.02
510216,0.04
582573,0.1
478231,0.0
600453,0.0
470126,0.0
584420,0.38
475307,0.01
610771,0.0
596850,0.0
532409,0.02
505218,0.0
559300,0.11
574664,0.28
464350,0.03
619134,0.06
545821,0.1
539312,0.93
626053,0.0
603328,0.05
475114,0.07
571415,0.82
595033,0.2
588138,0.0
463704,0.0
442511,0.0
601530,0.0
518253,0.0
446350,0.0
498181,0.0
520834,0.0
583547,0.0
610716,0.0
486015,0.01
521440,0.0
581339,0.05
609190,0.0
603250,0.08
501405,0.0
549293,0.04
522775,0.09
559230,0.09
450061,0.07
591609,0.11
508805,0.69
532979,0.54
467925,0.57
483238,0.5
441383,0.3
487752,0.0
558633,0.01
513737,0.0
487822,0.01
482757,0.0
588236,0.0
471561,0.01
620716,0.47
503832,0.11
500975,0.3
611827,0.31
537752,0.66
501090,0.88
588584,0.79
504407,0.04
600655,0.31
582687,0.3
528591,0.26
528053,0.73
503377,0.57
614404,0.16
584007,0.03
517867,0.0
574427,0.07
610960,0.27
527496,0.29
619941,0.53
574836,0.49
559244,0.51
604723,0.04
462454,0.45
509852,0.48
526086,0.24
481442,0.39
569234,0.72
532674,0.85
618532,0.24
579209,0.12
623032,0.12
540005,0.38
498830,0.8
476555,0.16
507376,0.0
493412,0.0
457591,0.02
451865,0.0
483828,0.28
591849,0.42
468345,0.42
441893,0.0
606797,0.01
477025,0.02
581821,0.0
444718,0.03
533415,0.01
505012,0.08
608318,0.04
462920,0.03
577996,0.06
517095,0.22
596882,0.1
605546,0.04
611440,0.07
587274,0.02
479310,0.05
533305,0.0
571457,0.0
465011,0.0
445658,0.01
549143,0.0
477655,0.0
574521,0.0
500554,0.01
571944,0.03
619932,0.0
501792,0.1
613823,0.27
596989,0.01
613801,0.01
527500,0.84
484985,0.68
622782,0.01
514548,0.0
566583,0.05
448855,0.46
591734,0.51
500063,0.68
559599,0.14
450095,0.03
601137,0.02
605771,0.01
625732,0.1
511674,0.16
484574,0.4
549297,0.73
522791,0.67
502800,0.27
595753,0.0
619778,0.0
478945,0.01
521209,0.0
