id,PitNextLap
613530,1
470928,1
481946,1
540975,0
480400,0
447362,0
554901,1
513582,0
556401,1
538200,0
535662,1
573719,1
514889,1
561182,1
542856,1
625451,1
560116,1
574528,0
611489,1
487793,1
444417,0
597388,0
540641,1
545172,1
481868,1
515152,1
493473,1
444317,0
609332,0
622587,0
441303,0
624634,1
463167,1
447816,0
579657,0
499320,1
584587,0
603957,1
573369,0
564712,0
610795,0
611155,0
519480,0
561849,0
617945,1
483661,1
445514,1
465517,1
596239,0
586775,0
611520,0
531439,0
545319,0
591475,0
545835,0
469751,0
626417,1
562382,0
609205,0
448721,0
619074,0
580149,1
466643,1
493768,1
520419,1
439737,1
612009,1
509073,0
457803,0
478968,0
570748,0
529822,0
576203,0
480104,0
602414,0
450773,0
511750,0
466957,1
574344,1
588732,1
596933,1
520220,0
473853,0
448667,1
481242,0
602234,0
617257,1
467377,1
527042,1
616090,0
560731,0
460510,0
610475,0
621238,0
470269,0
595774,1
454761,1
602372,1
621425,0
500639,0
532832,1
501210,0
507483,0
622087,0
581916,1
577438,1
518838,1
495696,1
585963,0
611360,1
610577,1
568128,1
580447,1
473217,0
502386,0
575742,0
470858,0
473546,0
574048,0
449180,0
470653,1
492822,1
458443,0
442195,0
544399,0
590917,0
439308,0
594293,0
508341,0
545698,0
553362,1
514988,1
536929,0
488197,0
573907,0
516051,1
551224,0
517316,1
570023,0
582784,0
537285,0
486251,0
564945,0
557520,1
470966,0
522580,1
591018,0
586329,1
584786,0
468541,0
505150,0
477996,0
542719,1
490096,1
475068,0
440070,0
589793,0
483078,0
600793,0
560345,0
517378,0
606081,0
506631,0
498520,0
530297,0
496156,0
622020,0
590211,0
596420,0
505847,1
498737,1
462913,1
545918,1
585990,0
526853,1
611024,1
456626,1
483046,1
461187,0
450949,0
553298,0
584313,0
562333,0
520766,0
562854,1
460950,0
592086,1
611995,1
558929,1
544953,0
525756,0
493082,0
463829,0
587210,1
488534,1
493833,1
588902,1
580246,1
532918,1
478134,1
546703,0
563148,0
605962,0
624393,0
610384,1
587004,1
589854,1
497329,1
503760,0
494039,0
514403,1
544407,1
580604,1
500573,1
458507,1
587779,0
448553,0
568585,0
472099,0
480054,0
595790,0
552895,0
535284,0
596921,0
561724,0
447151,0
624721,0
514728,0
604939,0
548734,0
483099,0
572985,1
447239,1
604657,1
612386,0
605107,0
601867,0
519624,0
552314,0
558350,0
600460,0
616566,1
576672,1
509173,0
606763,0
584817,0
538033,0
481443,0
451346,0
499644,0
554423,0
597468,0
444418,0
531601,1
543374,1
535651,1
591507,0
614311,0
597593,0
540846,1
484144,1
539384,0
565327,0
538930,0
617713,1
614676,1
478466,1
584948,1
511557,1
471700,1
503018,1
479464,0
485543,0
499584,0
462921,0
506984,1
459879,1
457403,1
563036,0
585810,1
584390,0
616539,0
578513,1
545571,0
526801,0
450668,0
478598,0
475707,0
476809,0
486683,0
602803,0
472126,0
444588,0
537068,0
504990,0
445243,1
503793,1
470498,0
484827,0
520252,0
467473,0
501366,1
551456,0
541876,1
563821,1
459650,1
522321,0
540829,0
607579,1
461127,1
547868,1
513555,0
606304,1
468802,0
602826,0
464190,1
567099,1
543708,1
510902,1
549480,0
445861,0
444783,1
502163,0
517300,1
604810,1
557405,1
521734,1
510895,0
440258,1
526201,0
548393,1
601187,0
488322,1
476187,1
480592,1
572529,1
603622,0
561225,0
494243,0
612077,0
469483,1
595178,0
578772,0
557846,1
605969,1
472399,0
571326,0
544709,0
450524,0
606448,0
468850,0
473520,1
611796,0
565330,0
498066,0
499367,0
439508,0
625127,0
601586,0
605534,0
595375,1
447179,0
617594,0
602164,0
468400,0
473282,0
529593,0
535657,0
576254,0
627245,0
488956,0
459067,0
587583,1
561691,1
554899,0
567082,0
541107,0
503415,0
607342,0
539978,0
480349,0
592548,0
618030,0
533098,0
613191,0
506787,0
553501,0
467512,0
562168,1
465479,0
552024,0
622376,1
472940,1
475668,0
468183,0
592925,0
508419,0
481245,1
555583,1
555814,0
511569,1
485661,1
511424,1
572300,0
625542,0
536057,0
452517,0
474257,0
540613,1
442132,1
616726,0
589179,0
515309,0
620869,1
578932,1
502955,1
473735,1
618607,0
464324,0
496285,0
494928,1
584297,0
486119,1
502701,1
514635,0
536894,0
495073,0
442322,1
470406,1
613683,1
536273,1
510893,0
536907,0
442106,0
609494,0
530882,0
558225,0
543675,1
499390,0
480998,0
616605,0
582449,0
571176,0
507023,0
510900,1
623099,1
489890,1
501719,1
617734,1
584689,0
468268,0
530306,0
563208,0
445351,0
501462,0
541693,0
472394,0
475509,0
567725,0
461981,1
607737,1
620448,0
490912,1
622280,1
575900,1
535229,1
441911,1
590089,1
523879,1
596786,1
586869,0
605466,1
568814,0
448449,0
611706,0
576914,1
535977,0
506938,1
597019,1
439382,0
558104,1
615400,1
618766,0
518015,0
578277,0
549846,0
506558,0
443429,0
445715,0
614357,0
465334,0
590276,1
490018,0
516794,1
581205,0
454811,0
469801,0
472071,0
575920,0
517329,0
527694,0
502347,0
526788,0
618508,0
472261,0
551047,0
559754,0
487795,0
612816,0
461338,0
462279,0
588904,0
564124,0
484935,0
508890,0
555637,1
554416,0
536966,0
451412,0
573114,1
527915,0
587971,0
453170,1
552474,1
587619,0
498973,0
622739,0
603988,1
458064,1
554358,0
506172,0
619033,0
573194,1
553086,1
478879,0
478051,1
492835,0
456474,0
499806,1
454731,1
460788,0
543870,1
483603,1
519763,1
497168,0
514997,0
447909,0
597723,0
580182,0
512614,0
522623,0
443524,1
523720,0
446513,0
553420,0
511468,0
504142,0
598382,0
529990,0
569347,0
486051,0
584972,0
531899,1
569814,0
490840,0
552229,0
533607,0
469452,1
500219,1
440874,0
596955,1
524076,0
463725,0
573625,0
471033,0
601548,1
601892,1
608277,1
516012,1
595674,1
502415,1
546868,0
458728,1
555500,0
540202,0
518646,1
463112,1
494915,1
614817,1
560354,1
557543,1
606837,0
485838,1
492903,1
450965,1
538450,1
529510,1
476130,1
575893,0
609706,0
522835,0
517024,0
523972,1
569010,0
456521,0
540171,0
527099,1
568189,0
497466,0
500834,0
620333,1
608413,1
553811,0
443482,0
588151,1
452049,1
589980,1
589547,1
537406,0
583473,0
529159,1
535390,0
488321,0
451940,0
466670,0
454500,0
533589,1
451996,1
619872,1
493324,0
551050,0
617180,0
442321,0
618262,0
445725,0
542741,0
593183,0
516487,0
551820,0
477439,0
487445,1
527953,1
621003,0
490447,0
482578,0
533358,0
587288,0
542871,0
613001,0
505904,1
592468,1
583974,0
568336,0
502931,0
549750,0
455774,0
480238,0
478590,0
565835,1
626176,1
587566,0
594498,0
508765,0
527225,0
549868,0
601073,0
455841,0
534488,1
608482,0
605319,1
557785,1
465994,1
478417,0
590808,0
562876,0
613691,0
442302,0
476986,0
506764,0
564905,1
610142,1
553074,0
454143,1
579554,1
592977,1
475681,1
554972,0
459954,0
479537,0
505391,0
524855,0
441935,0
592999,0
516406,0
557210,0
547991,0
532701,1
527272,0
604949,0
538954,0
576783,0
446894,0
446721,0
548311,0
444446,0
537015,0
510268,1
485091,0
599710,0
556875,0
579654,0
591729,0
455969,0
538909,0
498445,0
510332,0
586141,0
461932,0
497499,0
456302,0
505921,0
441465,0
505820,0
476217,1
535131,1
549690,1
554878,0
538972,1
557442,0
570715,0
564410,0
550298,0
546222,0
510072,0
575302,0
496856,0
492240,0
621127,0
572457,0
580096,0
462409,0
615047,1
454760,1
481636,0
585305,1
466093,1
626201,1
585310,0
589020,1
624753,0
552449,0
516185,0
568477,0
465211,1
614371,1
582153,1
496828,0
465650,0
585700,0
605230,1
476830,0
537019,0
549119,1
594294,0
553193,0
466753,0
572284,1
541012,1
443910,1
554671,1
481831,1
588787,1
617529,1
553636,1
518381,1
566823,1
593276,1
585410,0
471737,1
532748,1
475694,1
463489,0
582488,0
510584,0
591330,0
523589,1
450887,1
467599,1
521389,1
504268,1
472424,1
601196,1
534783,1
624126,0
469364,0
518008,0
527782,0
513167,0
574264,0
493718,0
599990,0
581048,0
450610,0
473828,0
563550,0
493085,0
601698,0
588841,0
495487,0
525116,0
464124,0
618192,0
557915,0
462624,0
497874,0
602479,0
536520,1
522181,1
501850,1
534525,1
517585,0
460821,0
490240,0
608085,0
459831,0
582241,1
542502,1
548153,1
456044,1
476951,1
592204,1
527949,1
553356,1
579085,0
488767,1
599297,1
596920,0
582278,1
608577,1
565142,1
455135,1
486187,1
570896,1
617195,0
578695,0
517158,0
500687,1
542840,0
523660,1
580089,1
485696,1
573024,1
591798,0
576941,0
545306,1
447940,0
446322,1
457832,1
556047,0
566897,0
502676,0
622675,0
546618,0
461533,0
440990,0
616289,0
545425,0
480681,0
528195,0
608335,0
517543,0
465253,0
478498,0
559374,0
502730,1
524402,1
471017,0
456395,0
466352,0
516935,0
496208,0
600722,0
617531,1
485324,1
575524,0
531554,1
520648,1
558881,1
443409,1
456820,0
486838,0
560762,1
475364,0
519674,1
511458,1
571626,1
451669,1
581626,1
500466,0
589986,1
619905,1
511175,1
510404,1
562609,1
614475,0
529802,1
516284,1
519152,1
495238,1
583238,1
523752,1
544865,1
502839,1
559543,0
452283,1
557752,1
453582,1
616716,1
508231,1
467364,0
554545,0
621821,0
622982,1
475188,0
534532,1
613038,1
471295,0
605068,0
623134,0
465309,0
605406,1
467190,1
563221,0
537124,1
578571,0
584557,1
482458,1
600515,0
520569,0
451110,0
489254,0
552868,0
597782,0
553546,0
549220,0
499788,0
501871,0
563737,0
613347,0
475498,0
550950,0
520432,0
592659,0
540495,0
492898,0
458300,0
498103,0
490599,0
475226,0
517938,0
597703,0
618261,0
519196,0
448939,0
536565,1
507671,0
576055,0
464322,0
486921,0
451889,0
567385,0
596704,0
571270,0
534493,0
442201,0
520548,0
614401,1
504535,0
591099,1
531538,1
467232,0
594858,1
470706,0
586845,0
478425,0
539123,0
507992,0
445065,0
504793,1
467788,0
471849,0
584630,0
505125,0
510003,1
563944,1
525029,1
544021,0
476275,0
610186,0
586798,0
568271,0
525017,0
524662,0
596255,1
608781,1
526011,1
567140,1
458751,0
491637,1
528381,0
576177,0
560342,1
473181,1
589328,0
599636,0
468990,0
616717,0
466988,0
467613,0
449803,0
558630,0
592308,1
483483,0
613757,1
496982,1
464821,1
478628,0
535982,0
512633,1
487449,1
469409,0
485036,1
447368,0
446392,0
603275,0
520790,1
477357,0
539948,0
443661,1
572627,0
479199,0
565089,0
572787,0
523247,0
538437,0
544233,0
568526,0
617466,0
570871,0
580648,1
580212,0
519860,0
467824,0
577029,0
533955,1
529126,1
464183,0
525323,0
512424,1
528656,1
604184,1
572926,1
487725,1
519688,1
540140,1
542658,1
551564,1
502285,1
477305,0
570159,1
588741,0
451635,1
563178,1
448796,0
480773,0
458280,1
612150,1
485220,0
566822,0
456862,0
623526,0
464349,0
466050,0
557246,0
481336,0
446186,0
621525,0
467320,1
611630,0
549427,1
610913,0
462803,0
444652,0
599953,0
468877,0
462299,0
558948,0
461352,1
565479,0
610950,0
537052,0
519868,0
583049,0
601097,0
501386,0
524131,0
573340,0
593593,0
516820,0
448799,0
624049,0
487798,0
484400,0
595710,0
460472,0
478285,1
454835,1
519180,0
470544,0
537422,0
563561,1
626646,1
532513,1
553554,1
522634,1
511798,0
574661,1
583926,0
594074,0
461392,0
572570,0
520649,0
508324,0
536319,0
606070,1
452758,0
616159,1
614605,1
609035,0
538345,1
453050,1
471086,1
480957,1
578498,1
498086,1
622129,0
522332,1
601014,1
503915,1
457700,1
519637,1
621965,1
519136,1
623340,1
451386,1
449642,1
519726,1
603916,0
446094,0
551483,0
615660,0
542085,0
609988,1
443945,0
579207,0
521582,0
489302,0
584185,0
482463,1
559658,0
483867,0
531073,1
490304,1
555777,1
588985,0
508848,1
559411,0
440822,1
572305,0
525514,0
485514,1
448896,1
582659,0
466606,0
613138,1
473871,1
539517,0
530854,0
595816,1
527888,0
614962,1
574365,1
514945,1
462363,1
501639,0
460477,1
594850,0
505445,1
506330,0
460415,1
479456,1
440473,0
609728,0
553949,0
607064,1
624391,1
613591,1
474518,1
608522,1
450103,0
490653,0
542664,1
523203,0
534590,1
582640,1
536547,0
537843,0
563170,0
543070,0
554513,0
577514,1
503384,1
515009,0
567878,0
515042,0
462926,0
546765,1
612709,0
546149,1
479488,1
538490,1
441719,0
476560,0
495962,0
538726,1
478574,1
599412,0
462033,0
517552,0
486748,1
586214,1
583521,1
539931,0
472104,0
588113,0
569096,0
566693,0
551872,0
464906,0
495589,0
617871,0
510172,0
539972,0
469193,0
452644,0
537867,1
578731,1
508651,1
458543,0
537199,0
554804,0
623932,0
463592,0
464936,0
601738,0
605018,0
461437,0
556301,0
572814,1
536556,1
546930,1
615383,0
579441,0
581322,0
489860,0
478578,1
441164,1
442324,1
488089,0
524243,1
597819,0
526833,1
512266,0
461364,0
613129,0
610847,0
522749,0
481120,0
571777,0
596261,0
477455,1
499190,1
508166,1
561287,1
617698,1
595304,0
496084,1
493827,1
540624,1
620683,1
581715,0
575334,0
493144,0
554606,0
610534,0
471181,0
572953,0
520334,0
446450,0
468765,0
590536,0
530841,0
458358,1
516124,1
440786,1
540400,0
472363,0
502222,1
549396,1
571930,0
521160,1
455756,0
565009,0
519589,0
522331,0
593596,0
539829,0
621506,0
523306,1
602998,0
621641,0
598019,1
482880,0
525709,0
538796,0
539273,0
513111,0
485564,0
603579,0
514112,0
549114,1
495095,1
502275,0
502827,0
526130,1
547784,0
525687,1
515599,1
487218,1
490254,1
517851,0
517044,0
573413,0
521105,0
592353,0
459076,0
593819,0
613807,0
466425,1
516639,1
592453,0
587602,1
467204,1
560282,0
562781,0
441699,0
527406,0
542157,0
454350,0
535071,1
457888,1
468558,1
464292,1
603613,1
493641,1
491028,1
579246,0
477275,0
501771,0
579307,0
545260,0
616696,0
510576,1
444792,1
513574,1
566267,1
596552,0
573060,0
496117,1
443017,1
476769,0
560984,0
625871,0
510062,0
491583,0
590020,0
533280,0
461097,0
571828,0
444206,0
505846,0
537352,0
467325,0
485053,0
528250,0
467066,0
539247,0
439157,0
503930,0
547510,1
546334,0
549899,0
566813,1
532616,0
472314,0
608120,0
622035,0
481609,0
604312,0
495655,0
600611,0
557275,0
555436,0
561463,0
613510,1
526034,0
574393,1
449804,0
447409,0
507665,1
486153,0
468499,1
514694,1
450387,1
465579,1
613328,1
468191,1
549213,1
552061,1
612427,0
519653,1
532239,0
581405,0
460879,0
614865,1
485351,1
597347,1
583071,0
601007,1
563817,1
477901,1
607361,1
598179,1
560195,1
544100,1
607368,0
593938,0
555821,0
517681,0
530520,0
622329,0
486132,0
570007,0
605251,0
503073,0
525389,0
480881,0
610759,1
557390,0
577543,0
597623,0
546623,0
561314,0
496736,1
607400,0
473435,0
579328,0
488913,0
476641,0
620332,0
474573,1
572674,1
621958,0
481879,1
623927,0
606314,0
470664,0
599825,1
465083,0
530832,0
457576,1
511795,1
526500,0
456625,1
618000,1
521449,0
571878,1
544412,1
479186,1
555146,1
511600,1
585389,1
507977,1
517795,1
625714,0
489477,1
459598,0
542378,0
582444,1
582163,1
506230,1
461583,1
577621,1
577539,0
612387,1
545073,1
564643,1
460418,0
442943,0
611931,0
563234,1
616432,0
446942,0
569784,0
448133,1
502537,0
446709,0
602916,0
461868,1
547711,1
602542,0
571555,0
503422,0
534960,0
451370,0
470468,0
446203,0
616699,0
465739,0
467633,0
478194,0
599073,0
627108,0
562128,0
540776,0
570911,0
537682,0
456774,0
454199,0
595864,0
545208,0
570561,0
511136,0
591384,0
513543,1
471300,0
453282,0
480722,0
546225,1
515539,1
610399,1
529747,0
565534,0
458872,0
468498,0
531182,0
549516,0
514644,0
476049,0
536717,0
620165,1
573426,0
464474,0
524147,1
590878,0
622301,0
592779,0
442897,1
489217,0
537658,0
509029,0
467701,1
487745,1
551097,1
544316,0
527518,0
550464,1
573584,0
600457,0
578447,0
485809,0
441172,0
462377,1
587279,1
479367,1
576130,0
465443,1
588887,1
457792,0
452323,1
514321,0
483771,1
600969,1
592700,1
461245,0
626780,0
482187,0
597600,1
460012,0
604621,0
504084,1
562776,1
618023,1
501589,1
578023,0
508605,0
593881,0
613872,0
455560,1
599181,0
459176,1
615500,0
551815,0
505246,1
472459,1
527560,0
473978,0
462690,0
600058,0
602652,0
506603,0
562881,0
571237,0
473831,1
586107,0
520624,0
599734,0
473040,0
455568,0
603837,1
569960,0
544575,0
596461,1
562377,1
598071,1
553526,0
464413,1
548001,1
558966,1
594082,1
612135,1
584029,1
593182,1
561437,1
620770,1
558394,1
564801,1
484135,1
492050,1
472096,1
622791,1
485141,1
565028,1
572403,0
468003,0
541488,1
619078,1
479674,0
563146,0
458776,1
501383,0
509105,0
502574,0
447642,0
582858,0
580932,0
546299,0
489767,0
534849,1
504117,1
591072,1
468657,1
531954,0
542009,1
543786,1
538952,0
596596,0
464161,0
553733,0
533003,0
529084,0
505946,0
570345,0
470317,0
539659,0
546508,0
525430,0
565308,0
465798,0
515078,0
504612,0
573146,0
514262,0
600249,0
615731,0
446451,0
582430,0
510357,1
569208,1
601350,0
498311,0
441520,0
460443,0
578998,0
608525,0
457611,0
479807,0
557309,0
502493,1
607706,1
507802,0
486078,0
500065,0
496564,0
521622,0
499826,1
587174,0
517180,0
467308,0
448110,1
499570,1
518421,1
457291,1
484134,1
522184,1
593422,1
538949,1
499393,1
567188,1
514452,1
440393,1
482813,1
478344,1
497278,1
549321,0
548433,1
614979,1
534546,0
620665,0
550617,0
546034,1
574626,1
565048,1
473385,0
583682,0
580779,0
584119,1
496579,0
476019,1
513040,0
478662,0
596371,0
493289,0
563888,0
466667,0
612213,0
460008,0
470153,0
576979,1
610616,1
488196,1
591885,0
458940,0
529033,0
488616,0
454652,0
496957,0
478355,0
623514,1
539291,1
477212,0
508083,1
489791,0
459814,0
451057,0
545893,0
487203,0
524154,0
599951,1
469561,1
479711,1
497326,0
494786,0
481090,0
465009,0
522040,0
523648,0
548694,0
552272,0
600297,0
527071,1
598866,0
616486,1
569937,1
501035,1
449567,0
560963,1
494528,1
627243,1
603687,0
522033,1
553186,1
598403,1
441762,0
473204,0
513102,0
613180,0
537599,0
480647,0
591807,0
603391,0
519182,0
455561,0
449346,0
563336,0
510948,1
534522,0
579744,0
447004,0
608436,0
540902,0
481523,0
515604,0
559187,0
477967,1
519455,1
440278,0
473473,0
493998,0
455630,0
595789,0
464914,1
572911,0
451817,0
455522,0
498862,0
541209,0
456483,0
609715,0
532822,0
495090,0
451192,1
508899,1
470224,1
596061,1
551367,0
601117,0
571336,0
623223,0
481631,1
484573,0
441356,0
474498,0
482609,0
447302,0
620371,0
482349,0
472000,0
442363,1
445713,1
583321,0
491882,0
556083,1
491132,0
503445,1
527274,1
485669,0
527353,0
484568,0
623713,0
533896,0
442501,1
611170,1
450936,1
574118,1
471399,0
614818,0
572683,1
537557,1
610511,1
449649,0
443335,0
492223,1
605999,0
498306,1
475421,1
507740,1
440923,0
610686,0
616173,1
480962,1
475819,1
504235,0
443250,1
524136,1
448692,1
512256,0
515937,0
585474,0
574616,0
468991,0
611142,0
589084,0
620612,0
576239,0
595146,0
527751,0
505124,0
608596,0
523261,0
515367,0
552657,0
531795,0
458532,1
585224,1
562461,0
541062,0
507006,0
582575,0
626694,0
579927,0
542913,1
574991,0
507588,1
567416,1
530420,1
535970,0
584160,1
475386,0
569088,0
589823,0
553449,0
463717,1
583685,0
565986,0
579784,0
600502,1
623236,0
515263,0
504584,0
466585,0
479309,0
470150,0
607282,0
594748,0
474822,0
608648,0
448160,0
606636,0
460587,0
539502,1
619835,1
506941,0
571853,1
495514,1
538274,0
482380,0
526394,0
626442,0
538037,1
539491,1
544744,1
587308,1
458380,1
565166,1
467953,1
443282,0
618471,0
453232,0
485294,0
538265,0
464569,1
480979,0
532257,1
603018,0
446165,0
589586,0
539493,0
580102,1
614659,1
577199,1
563712,1
472961,1
581297,1
483723,1
447226,0
529038,0
580910,1
472719,1
623704,1
591461,1
626213,1
598412,1
472128,1
491053,0
479219,0
462513,0
561061,0
503721,0
521262,0
482327,0
553295,0
441352,0
522099,0
462462,0
498884,0
602096,0
571911,0
608845,0
518397,0
492385,0
465306,0
450495,1
622413,0
601807,0
459297,0
538034,0
605461,1
523976,0
584391,1
478259,1
513807,0
616058,1
519988,0
508736,1
466060,1
512476,1
562735,1
492426,0
496987,0
594370,1
464890,1
460481,1
555375,1
583699,1
474906,1
600007,1
550503,1
484552,1
606735,1
486259,1
574079,0
531893,0
498360,0
448700,1
450766,1
591320,1
539470,1
542506,0
440138,1
464313,1
596036,1
580183,1
540302,1
464225,0
513891,0
541324,0
444255,0
492299,0
536698,0
556036,1
512178,0
476843,0
618936,0
574128,0
459015,0
483338,0
595916,1
580900,0
525314,0
477779,0
486159,0
539955,0
530107,0
588176,0
585165,1
607475,1
463225,1
550690,1
541734,1
464232,1
612311,1
559945,1
445916,1
507681,1
615639,1
520362,1
553104,1
564883,0
620492,1
482678,0
458997,1
453075,1
551875,1
464276,1
610628,1
600798,1
529908,1
626259,0
596107,0
547169,1
446051,1
482999,0
488008,0
496697,1
512348,1
537055,1
533067,1
501216,1
496592,1
490128,0
460999,0
458505,1
592851,1
544124,0
463605,1
443500,0
597307,1
469849,1
579501,0
574386,1
478531,1
585354,0
594756,0
459647,0
523891,1
451780,0
575570,0
443006,0
615352,0
563157,0
516886,0
608544,0
479847,0
567709,0
475581,1
467846,1
459895,1
495548,0
441707,0
609167,0
484565,0
569627,0
550766,0
550658,0
483707,1
545371,1
578910,0
461076,0
605553,0
614243,0
525618,0
461375,0
547642,0
523687,0
585867,0
549579,0
531157,0
556737,1
596897,0
464851,0
571551,1
539159,1
526502,1
480147,1
506000,1
573911,0
617665,0
610190,0
441999,0
560569,0
521438,0
564574,0
549675,1
608302,0
547455,0
466644,0
549859,0
558691,0
517269,1
601468,1
521169,1
472794,1
573116,1
471608,1
486619,0
525256,0
621656,1
534628,1
463329,1
476165,1
522077,0
623586,0
615510,0
620892,0
602725,1
459465,0
459327,1
497497,0
555475,0
556623,0
546394,0
504223,1
589904,0
566172,0
514595,0
487979,0
518067,1
450688,0
468060,0
587206,0
490386,0
584683,1
547487,0
472229,1
540428,1
527791,0
614761,0
508475,0
574624,0
443163,0
611466,0
613320,0
522491,0
517330,1
560739,0
523107,0
618178,0
621504,1
614040,0
626805,0
606317,0
492184,0
626130,1
477369,0
606861,1
615266,1
530369,1
469816,1
615955,1
475661,1
596964,1
581067,1
562380,1
461741,0
592922,1
485449,0
562692,1
589757,1
441948,0
595837,0
574357,1
474370,1
570874,0
467902,0
542080,0
583423,1
552292,1
505591,1
549467,0
569618,0
543608,0
455563,0
614397,0
442850,0
609691,0
604868,0
621582,0
601251,0
451279,0
553319,0
620246,0
458038,0
544427,0
626025,0
528168,1
626855,1
510830,0
518408,1
544894,0
508320,1
483318,1
508905,0
572501,0
588998,0
535294,0
508729,0
534706,0
605477,0
468230,0
459196,0
589644,0
483982,0
613441,0
541793,0
525642,0
515470,0
570667,0
512285,0
571306,0
551487,0
474466,0
587753,0
564201,0
461864,0
570053,0
471021,0
532640,1
579880,1
619656,0
535908,0
576703,1
562500,1
589700,0
466167,0
510917,0
567333,0
452981,0
596321,1
516280,0
594574,0
564368,0
591273,0
448542,0
622512,0
612261,0
623978,0
502274,0
591291,0
611624,1
599357,1
597203,1
499762,1
526264,1
503684,1
452906,1
472147,1
476740,1
596525,1
478950,1
609450,1
514900,1
445039,1
591841,0
514077,1
460497,1
554366,1
563055,1
569785,1
496935,1
522047,1
611225,1
601194,1
548379,0
461275,0
489108,0
468957,0
453074,0
522793,0
476454,0
607326,0
452585,0
590785,0
459691,0
511193,0
471846,1
484578,0
541954,1
572528,1
449278,1
587791,0
493155,0
509257,0
482816,1
616594,1
518682,0
456788,0
449611,1
608102,0
599651,1
576802,0
612462,0
477223,1
507644,1
601331,1
458319,0
501329,1
524801,1
508204,0
484299,1
460144,0
522959,0
586159,0
518631,0
446541,0
460638,0
564548,1
451272,0
475371,0
573429,0
566985,0
574862,0
476768,0
537108,1
528255,0
440398,0
626668,0
550056,0
573847,0
475049,0
621711,0
518065,0
495068,0
499528,1
562450,1
441988,0
547535,0
575453,0
510153,0
603171,0
625304,1
463603,0
599407,1
511347,1
546895,0
448097,0
486274,0
553161,1
542949,0
615901,0
512235,1
626480,0
530977,0
473436,0
581501,0
584005,0
580524,1
454598,0
447251,1
449003,1
545697,1
603150,0
519677,0
483015,0
614888,0
469265,0
478807,0
543599,0
500444,1
519856,1
513818,1
487309,0
581392,0
576806,1
500918,0
502269,0
508274,0
499776,1
582957,0
530979,0
496503,1
542206,1
606101,1
557117,1
567945,1
476030,0
533110,0
529161,0
533246,0
514476,1
496986,0
568012,0
513325,0
447156,0
601768,0
620534,0
603949,1
559200,1
548867,1
607844,1
608474,1
597369,1
440596,1
611911,1
502123,0
465546,0
625716,0
552448,0
600377,0
465874,0
514650,0
452366,0
581493,0
611321,0
575106,0
609852,0
519779,0
450073,0
580026,0
453900,1
619014,0
448715,0
583497,0
530176,0
537919,0
613196,0
527480,0
512044,0
459288,0
604268,1
560367,0
607655,0
576328,0
462758,0
465092,0
521732,1
588995,1
510690,1
473594,1
569228,0
469065,0
598060,0
475434,0
515448,0
530928,0
603654,0
539133,0
523512,0
603322,1
605154,0
526919,0
532340,0
581361,0
447041,0
597944,0
613497,0
491413,0
517975,0
476638,0
441740,0
560424,0
455055,1
536406,0
567883,0
586530,1
513829,1
600952,1
567999,1
533617,1
566779,0
523324,0
582718,0
600319,0
517504,0
524415,1
579646,0
499419,0
558279,0
558439,0
478981,0
518776,0
558560,0
568511,0
483818,1
562909,1
455208,1
604973,1
448172,1
532247,1
527611,0
585582,1
545049,1
626479,1
598817,1
476319,0
613675,0
445364,1
490877,0
570572,1
526764,1
614213,1
565122,1
474442,1
444786,0
533459,1
491982,1
488084,1
549496,0
495553,0
503391,0
620969,0
597319,0
579834,0
490684,0
565887,1
608779,0
619991,0
528129,0
511265,0
511365,0
529277,0
559582,0
470039,0
488480,1
481092,0
457746,0
480634,0
552765,0
584505,0
550565,0
555224,0
444776,0
496436,0
600355,0
454238,0
583649,0
520133,0
478989,0
600990,0
585202,0
463361,0
555457,0
619563,0
440774,1
564843,0
527605,0
473698,0
567157,0
510463,0
570960,1
522527,1
479632,1
577580,0
619828,1
575581,0
533775,1
469039,1
534834,1
539377,0
445113,1
616407,0
583608,1
516309,1
451982,1
551882,1
456694,1
459326,1
558533,1
595325,1
606510,1
610742,0
527465,0
466182,0
578093,0
584048,1
611348,0
522975,1
614840,1
556065,1
523202,1
537312,1
585071,1
516196,1
480284,0
562304,0
496267,0
546902,1
475269,0
492745,0
505632,1
444910,1
495167,0
536767,0
455757,0
605824,0
449037,0
466118,0
576933,0
481493,0
547756,0
482938,0
617402,1
538096,0
510538,0
615952,0
577126,0
508476,1
615315,0
540793,0
541998,0
450417,0
502569,0
475303,0
562621,0
447737,0
443073,1
453132,1
517065,1
513858,0
561396,1
564783,1
595289,1
526156,1
495448,1
543451,0
589674,1
581850,1
498528,0
610975,1
473701,1
472695,1
618956,1
491096,0
526708,0
573760,0
560516,0
532657,1
506607,1
483888,1
465312,1
529431,1
532752,1
447355,1
511896,1
526128,1
613015,0
497346,0
519250,1
483223,1
447802,1
534754,1
449669,1
538666,0
560344,1
472671,0
560175,1
494806,0
619525,1
607559,1
473375,1
508017,1
533342,0
509009,0
574908,0
473535,1
473318,1
487547,1
573338,1
576622,1
482717,1
529190,0
553436,0
551044,0
441387,0
497958,0
470037,0
521896,0
554600,0
572899,0
605345,0
536906,0
608024,0
568958,0
488034,0
523098,0
528621,1
607245,0
585718,0
595200,0
557241,1
487831,1
614345,0
609311,0
565855,0
450116,0
496493,0
531660,0
553632,0
606628,0
603839,0
521303,1
504768,0
461173,0
564923,0
603781,0
604470,0
552098,0
560990,0
