id,PitNextLap
553404,0.61
553405,0.25
553406,0.0
553407,0.71
553408,0.01
553409,0.01
553410,0.12
553411,0.01
553412,0.0
553413,0.0
553414,0.02
553415,0.02
553416,0.0
553417,0.37
553418,0.09
553419,0.31
553420,0.03
553421,0.25
553422,0.09
553423,0.0
553424,0.26
553425,0.06
553426,0.74
553427,0.03
553428,0.33
553429,0.16
553430,0.04
553431,0.01
553432,0.0
553433,0.78
553434,0.14
553435,0.71
553436,0.03
553437,0.5
553438,0.09
553439,0.0
553440,0.16
553441,0.01
553442,0.0
553443,0.13
553444,0.0
553445,0.01
553446,0.0
553447,0.17
553448,0.0
553449,0.03
553450,0.0
553451,0.01
553452,0.03
553453,0.0
553454,0.0
553455,0.0
553456,0.0
553457,0.0
553458,0.03
553459,0.5
553460,0.73
553461,0.04
553462,0.84
553463,0.03
553464,0.29
553465,0.03
553466,0.17
553467,0.86
553468,0.36
553469,0.05
553470,0.19
553471,0.03
553472,0.0
553473,0.74
553474,0.03
553475,0.37
553476,0.03
553477,0.54
553478,0.01
553479,0.46
553480,0.05
553481,0.0
553482,0.3
553483,0.34
553484,0.59
553485,0.0
553486,0.01
553487,0.15
553488,0.01
553489,0.05
553490,0.0
553491,0.01
553492,0.57
553493,0.7
553494,0.35
553495,0.0
553496,0.0
553497,0.0
553498,0.0
553499,0.01
553500,0.01
553501,0.02
553502,0.56
553503,0.83
553504,0.26
553505,0.03
553506,0.02
553507,0.03
553508,0.46
553509,0.61
553510,0.72
553511,0.0
553512,0.01
553513,0.0
553514,0.58
553515,0.87
553516,0.0
553517,0.08
553518,0.84
553519,0.0
553520,0.02
553521,0.01
553522,0.51
553523,0.04
553524,0.0
553525,0.55
553526,0.06
553527,0.0
553528,0.27
553529,0.0
553530,0.0
553531,0.04
553532,0.04
553533,0.03
553534,0.05
553535,0.1
553536,0.11
553537,0.76
553538,0.11
553539,0.0
553540,0.01
553541,0.23
553542,0.02
553543,0.02
553544,0.4
553545,0.02
553546,0.0
553547,0.0
553548,0.35
553549,0.15
553550,0.83
553551,0.58
553552,0.2
553553,0.0
553554,0.01
553555,0.03
553556,0.37
553557,0.0
553558,0.26
553559,0.4
553560,0.05
553561,0.75
553562,0.09
553563,0.02
553564,0.04
553565,0.75
553566,0.02
553567,0.81
553568,0.0
553569,0.0
553570,0.97
553571,0.0
553572,0.41
553573,0.01
553574,0.01
553575,0.01
553576,0.15
553577,0.08
553578,0.1
553579,0.02
553580,0.08
553581,0.03
553582,0.04
553583,0.74
553584,0.0
553585,0.09
553586,0.85
553587,0.51
553588,0.0
553589,0.01
553590,0.67
553591,0.03
553592,0.03
553593,0.0
553594,0.1
553595,0.22
553596,0.03
553597,0.0
553598,0.0
553599,0.0
553600,0.06
553601,0.36
553602,0.01
553603,0.0
553604,0.01
553605,0.0
553606,0.61
553607,0.33
553608,0.0
553609,0.6
553610,0.23
553611,0.64
553612,0.02
553613,0.02
553614,0.79
553615,0.56
553616,0.01
553617,0.05
553618,0.02
553619,0.02
553620,0.0
553621,0.0
553622,0.5
553623,0.05
553624,0.53
553625,0.11
553626,0.0
553627,0.62
553628,0.0
553629,0.02
553630,0.07
553631,0.02
553632,0.08
553633,0.0
553634,0.0
553635,0.01
553636,0.98
553637,0.67
553638,0.0
553639,0.02
553640,0.0
553641,0.02
553642,0.11
553643,0.63
553644,0.81
553645,0.02
553646,0.5
553647,0.84
553648,0.01
553649,0.17
553650,0.17
553651,0.88
553652,0.0
553653,0.0
553654,0.0
553655,0.38
553656,0.07
553657,0.01
553658,0.2
553659,0.01
553660,0.78
553661,0.21
553662,0.0
553663,0.74
553664,0.14
553665,0.0
553666,0.22
553667,0.0
553668,0.81
553669,0.95
553670,0.0
553671,0.0
553672,0.55
553673,0.63
553674,0.3
553675,0.14
553676,0.56
553677,0.66
553678,0.0
553679,0.96
553680,0.01
553681,0.13
553682,0.07
553683,0.02
553684,0.06
553685,0.36
553686,0.0
553687,0.0
553688,0.02
553689,0.04
553690,0.0
553691,0.53
553692,0.04
553693,0.02
553694,0.02
553695,0.15
553696,0.22
553697,0.0
553698,0.0
553699,0.26
553700,0.0
553701,0.0
553702,0.0
553703,0.52
553704,0.08
553705,0.0
553706,0.14
553707,0.06
553708,0.0
553709,0.83
553710,0.13
553711,0.02
553712,0.0
553713,0.4
553714,0.01
553715,0.0
553716,0.0
553717,0.03
553718,0.31
553719,0.24
553720,0.28
553721,0.01
553722,0.14
553723,0.0
553724,0.15
553725,0.0
553726,0.0
553727,0.03
553728,0.01
553729,0.18
553730,0.02
553731,0.74
553732,0.85
553733,0.0
553734,0.0
553735,0.03
553736,0.0
553737,0.0
553738,0.37
553739,0.33
553740,0.27
553741,0.22
553742,0.93
553743,0.77
553744,0.0
553745,0.03
553746,0.04
553747,0.25
553748,0.63
553749,0.0
553750,0.91
553751,0.02
553752,0.04
553753,0.0
553754,0.0
553755,0.97
553756,0.19
553757,0.0
553758,0.01
553759,0.12
553760,0.0
553761,0.02
553762,0.01
553763,0.01
553764,0.06
553765,0.07
553766,0.01
553767,0.02
553768,0.0
553769,0.0
553770,0.27
553771,0.1
553772,0.24
553773,0.02
553774,0.28
553775,0.8
553776,0.0
553777,0.01
553778,0.91
553779,0.24
553780,0.04
553781,0.02
553782,0.0
553783,0.02
553784,0.1
553785,0.0
553786,0.02
553787,0.01
553788,0.0
553789,0.81
553790,0.32
553791,0.02
553792,0.38
553793,0.0
553794,0.04
553795,0.01
553796,0.46
553797,0.37
553798,0.12
553799,0.04
553800,0.21
553801,0.43
553802,0.0
553803,0.03
553804,0.0
553805,0.92
553806,0.11
553807,0.01
553808,0.67
553809,0.0
553810,0.0
553811,0.05
553812,0.0
553813,0.01
553814,0.36
553815,0.4
553816,0.14
553817,0.03
553818,0.33
553819,0.25
553820,0.21
553821,0.38
553822,0.0
553823,0.03
553824,0.74
553825,0.81
553826,0.28
553827,0.0
553828,0.0
553829,0.07
553830,0.01
553831,0.04
553832,0.01
553833,0.04
553834,0.54
553835,0.02
553836,0.0
553837,0.03
553838,0.07
553839,0.85
553840,0.21
553841,0.02
553842,0.01
553843,0.0
553844,0.0
553845,0.0
553846,0.0
553847,0.56
553848,0.06
553849,0.62
553850,0.0
553851,0.11
553852,0.28
553853,0.0
553854,0.0
553855,0.03
553856,0.74
553857,0.0
553858,0.02
553859,0.03
553860,0.61
553861,0.09
553862,0.05
553863,0.0
553864,0.0
553865,0.04
553866,0.59
553867,0.06
553868,0.0
553869,0.57
553870,0.03
553871,0.96
553872,0.22
553873,0.01
553874,0.01
553875,0.0
553876,0.0
553877,0.0
553878,0.17
553879,0.04
553880,0.76
553881,0.01
553882,0.17
553883,0.02
553884,0.66
553885,0.01
553886,0.01
553887,0.09
553888,0.0
553889,0.01
553890,0.82
553891,0.63
553892,0.01
553893,0.22
553894,0.0
553895,0.83
553896,0.02
553897,0.02
553898,0.02
553899,0.7
553900,0.0
553901,0.0
553902,0.79
553903,0.43
553904,0.21
553905,0.02
553906,0.55
553907,0.83
553908,0.38
553909,0.02
553910,0.23
553911,0.0
553912,0.0
553913,0.0
553914,0.14
553915,0.0
553916,0.07
553917,0.27
553918,0.06
553919,0.02
553920,0.01
553921,0.03
553922,0.04
553923,0.51
553924,0.32
553925,0.11
553926,0.0
553927,0.66
553928,0.0
553929,0.02
553930,0.0
553931,0.09
553932,0.01
553933,0.72
553934,0.18
553935,0.14
553936,0.03
553937,0.0
553938,0.34
553939,0.0
553940,0.59
553941,0.04
553942,0.45
553943,0.42
553944,0.02
553945,0.33
553946,0.0
553947,0.06
553948,0.07
553949,0.04
553950,0.03
553951,0.28
553952,0.23
553953,0.3
553954,0.57
553955,0.01
553956,0.49
553957,0.65
553958,0.01
553959,0.75
553960,0.39
553961,0.21
553962,0.85
553963,0.01
553964,0.0
553965,0.0
553966,0.02
553967,0.0
553968,0.05
553969,0.0
553970,0.0
553971,0.0
553972,0.01
553973,0.0
553974,0.17
553975,0.0
553976,0.03
553977,0.0
553978,0.0
553979,0.64
553980,0.82
553981,0.12
553982,0.0
553983,0.2
553984,0.04
553985,0.08
553986,0.01
553987,0.0
553988,0.27
553989,0.02
553990,0.0
553991,0.75
553992,0.01
553993,0.38
553994,0.58
553995,0.24
553996,0.08
553997,0.0
553998,0.0
553999,0.03
554000,0.0
554001,0.0
554002,0.01
554003,0.02
554004,0.0
554005,0.0
554006,0.02
554007,0.46
554008,0.08
554009,0.0
554010,0.0
554011,0.05
554012,0.0
554013,0.03
554014,0.58
554015,0.65
554016,0.44
554017,0.48
554018,0.01
554019,0.47
554020,0.02
554021,0.6
554022,0.34
554023,0.76
554024,0.01
554025,0.23
554026,0.19
554027,0.01
554028,0.0
554029,0.93
554030,0.16
554031,0.03
554032,0.01
554033,0.01
554034,0.63
554035,0.27
554036,0.6
554037,0.08
554038,0.0
554039,0.12
554040,0.91
554041,0.0
554042,0.09
554043,0.05
554044,0.68
554045,0.14
554046,0.79
554047,0.14
554048,0.0
554049,0.0
554050,0.01
554051,0.01
554052,0.83
554053,0.02
554054,0.19
554055,0.01
554056,0.26
554057,0.89
554058,0.04
554059,0.0
554060,0.7
554061,0.02
554062,0.75
554063,0.01
554064,0.22
554065,0.04
554066,0.0
554067,0.18
554068,0.02
554069,0.04
554070,0.48
554071,0.0
554072,0.69
554073,0.08
554074,0.01
554075,0.0
554076,0.0
554077,0.06
554078,0.0
554079,0.0
554080,0.08
554081,0.0
554082,0.61
554083,0.0
554084,0.0
554085,0.11
554086,0.01
554087,0.0
554088,0.15
554089,0.26
554090,0.02
554091,1.0
554092,0.0
554093,0.05
554094,0.89
554095,0.11
554096,0.61
554097,0.04
554098,0.76
554099,0.21
554100,0.01
554101,0.01
554102,0.02
554103,0.02
554104,0.01
554105,0.14
554106,0.0
554107,0.01
554108,0.07
554109,0.04
554110,0.0
554111,0.64
554112,0.04
554113,0.09
554114,0.02
554115,0.02
554116,0.22
554117,0.15
554118,0.0
554119,0.01
554120,0.04
554121,0.0
554122,0.37
554123,0.4
554124,0.05
554125,0.06
554126,0.04
554127,0.07
554128,0.78
554129,0.9
554130,0.6
554131,0.01
554132,0.06
554133,0.0
554134,0.11
554135,0.03
554136,0.32
554137,0.72
554138,0.17
554139,0.0
554140,0.68
554141,0.14
554142,0.0
554143,0.33
554144,0.62
554145,0.02
554146,0.43
554147,0.08
554148,0.0
554149,0.04
554150,0.22
554151,0.03
554152,0.84
554153,0.0
554154,0.49
554155,0.02
554156,0.03
554157,0.22
554158,0.04
554159,0.05
554160,0.22
554161,0.15
554162,0.0
554163,0.0
554164,0.0
554165,0.01
554166,0.72
554167,0.38
554168,0.02
554169,0.12
554170,0.02
554171,0.34
554172,0.44
554173,0.18
554174,0.97
554175,0.41
554176,0.0
554177,0.0
554178,0.0
554179,0.03
554180,0.36
554181,0.09
554182,0.11
554183,0.0
554184,0.14
554185,0.07
554186,0.67
554187,0.0
554188,0.79
554189,0.52
554190,0.0
554191,0.03
554192,0.17
554193,0.74
554194,0.01
554195,0.06
554196,0.01
554197,0.13
554198,0.05
554199,0.11
554200,0.01
554201,0.67
554202,0.0
554203,0.0
554204,0.01
554205,0.01
554206,0.01
554207,0.03
554208,0.39
554209,0.04
554210,0.0
554211,0.67
554212,0.9
554213,0.04
554214,0.0
554215,0.85
554216,0.01
554217,0.85
554218,0.75
554219,0.0
554220,0.03
554221,0.02
554222,0.03
554223,0.44
554224,0.0
554225,0.02
554226,0.88
554227,0.17
554228,0.33
554229,0.15
554230,0.47
554231,0.13
554232,0.84
554233,0.22
554234,0.83
554235,0.0
554236,0.2
554237,0.0
554238,0.49
554239,0.05
554240,0.03
554241,0.01
554242,0.0
554243,0.21
554244,0.24
554245,0.15
554246,0.22
554247,0.09
554248,0.01
554249,0.02
554250,0.16
554251,0.78
554252,0.71
554253,0.0
554254,0.01
554255,0.4
554256,0.85
554257,0.1
554258,0.12
554259,0.0
554260,0.03
554261,0.0
554262,0.01
554263,0.26
554264,0.02
554265,0.0
554266,0.0
554267,0.32
554268,0.44
554269,0.0
554270,0.0
554271,0.43
554272,0.09
554273,0.0
554274,0.0
554275,0.38
554276,0.12
554277,0.16
554278,0.4
554279,0.0
554280,0.13
554281,0.19
554282,0.01
554283,0.01
554284,0.0
554285,0.51
554286,0.0
554287,0.01
554288,0.11
554289,0.05
554290,0.02
554291,0.0
554292,0.0
554293,0.01
554294,0.0
554295,0.29
554296,0.03
554297,0.91
554298,0.4
554299,0.54
554300,0.58
554301,0.28
554302,0.01
554303,0.0
554304,0.16
554305,0.92
554306,0.42
554307,0.05
554308,0.01
554309,0.05
554310,0.13
554311,0.06
554312,0.0
554313,0.85
554314,0.02
554315,0.01
554316,0.05
554317,0.78
554318,0.0
554319,0.0
554320,0.1
554321,0.03
554322,0.0
554323,0.01
554324,0.1
554325,0.61
554326,0.0
554327,0.02
554328,0.24
554329,0.06
554330,0.75
554331,0.1
554332,0.14
554333,0.03
554334,0.38
554335,0.1
554336,0.01
554337,0.0
554338,0.08
554339,0.26
554340,0.54
554341,0.01
554342,0.01
554343,0.03
554344,0.02
554345,0.0
554346,0.02
554347,0.0
554348,0.0
554349,0.53
554350,0.54
554351,0.0
554352,0.07
554353,0.06
554354,0.78
554355,0.03
554356,0.0
554357,0.0
554358,0.14
554359,0.0
554360,0.83
554361,0.0
554362,0.1
554363,0.8
554364,0.0
554365,0.04
554366,0.89
554367,0.1
554368,0.03
554369,0.88
554370,0.9
554371,0.01
554372,0.0
554373,0.0
554374,0.09
554375,0.0
554376,0.91
554377,0.02
554378,0.89
554379,0.43
554380,0.22
554381,0.0
554382,0.3
554383,0.01
554384,0.13
554385,0.02
554386,0.29
554387,0.18
554388,0.04
554389,0.73
554390,0.15
554391,0.02
554392,0.0
554393,0.01
554394,0.02
554395,0.02
554396,0.65
554397,0.01
554398,0.0
554399,0.01
554400,0.01
554401,0.43
554402,0.18
554403,0.02
554404,0.13
554405,0.0
554406,0.0
554407,0.15
554408,0.22
554409,0.02
554410,0.53
554411,0.0
554412,0.0
554413,0.46
554414,0.0
554415,0.0
554416,0.0
554417,0.27
554418,0.09
554419,0.45
554420,0.04
554421,0.01
554422,0.01
554423,0.0
554424,0.01
554425,0.0
554426,0.95
554427,0.03
554428,0.08
554429,0.0
554430,0.12
554431,0.02
554432,0.01
554433,0.07
554434,0.0
554435,0.02
554436,0.02
554437,0.0
554438,0.79
554439,0.28
554440,0.02
554441,0.02
554442,0.0
554443,0.0
554444,0.55
554445,0.02
554446,0.54
554447,0.64
554448,0.09
554449,0.02
554450,0.14
554451,0.03
554452,0.21
554453,0.14
554454,0.0
554455,0.87
554456,0.0
554457,0.3
554458,0.12
554459,0.0
554460,0.03
554461,0.04
554462,0.02
554463,0.0
554464,0.0
554465,0.03
554466,0.61
554467,0.0
554468,0.01
554469,0.55
554470,0.0
554471,0.0
554472,0.54
554473,0.03
554474,0.15
554475,0.32
554476,0.01
554477,0.8
554478,0.2
554479,0.03
554480,0.02
554481,0.01
554482,0.0
554483,0.0
554484,0.0
554485,0.0
554486,0.01
554487,0.0
554488,0.02
554489,0.01
554490,0.01
554491,0.09
554492,0.83
554493,0.07
554494,0.62
554495,0.0
554496,0.02
554497,0.07
554498,0.07
554499,0.02
554500,0.0
554501,0.0
554502,0.2
554503,0.77
554504,0.02
554505,0.0
554506,0.23
554507,0.92
554508,0.0
554509,0.39
554510,0.24
554511,0.03
554512,0.05
554513,0.0
554514,0.29
554515,0.02
554516,0.01
554517,0.02
554518,0.05
554519,0.68
554520,0.11
554521,0.01
554522,0.0
554523,0.06
554524,0.01
554525,0.03
554526,0.15
554527,0.11
554528,0.02
554529,0.15
554530,0.07
554531,0.0
554532,0.35
554533,0.01
554534,0.52
554535,0.36
554536,0.01
554537,0.2
554538,0.02
554539,0.71
554540,0.01
554541,0.09
554542,0.03
554543,0.03
554544,0.09
554545,0.25
554546,0.0
554547,0.0
554548,0.09
554549,0.56
554550,0.78
554551,0.01
554552,0.7
554553,0.17
554554,0.0
554555,0.24
554556,0.0
554557,0.0
554558,0.78
554559,0.02
554560,0.0
554561,0.02
554562,0.09
554563,0.0
554564,0.08
554565,0.68
554566,0.6
554567,0.28
554568,0.51
554569,0.01
554570,0.0
554571,0.01
554572,0.0
554573,0.07
554574,0.05
554575,0.63
554576,0.71
554577,0.2
554578,0.79
554579,0.07
554580,0.1
554581,0.0
554582,0.0
554583,0.34
554584,0.9
554585,0.01
554586,0.69
554587,0.01
554588,0.03
554589,0.36
554590,0.37
554591,0.52
554592,0.02
554593,0.83
554594,0.0
554595,0.01
554596,0.57
554597,0.35
554598,0.0
554599,0.0
554600,0.0
554601,0.68
554602,0.06
554603,0.02
554604,0.28
554605,0.19
554606,0.17
554607,0.82
554608,0.14
554609,0.01
554610,0.4
554611,0.63
554612,0.01
554613,0.03
554614,0.01
554615,0.06
554616,0.03
554617,0.02
554618,0.3
554619,0.06
554620,0.01
554621,0.57
554622,0.39
554623,0.03
554624,0.0
554625,0.02
554626,0.19
554627,0.59
554628,0.34
554629,0.02
554630,0.15
554631,0.02
554632,0.66
554633,0.01
554634,0.0
554635,0.13
554636,0.78
554637,0.01
554638,0.72
554639,0.0
554640,0.67
554641,0.87
554642,0.01
554643,0.09
554644,0.05
554645,0.84
554646,0.0
554647,0.66
554648,0.73
554649,0.01
554650,0.03
554651,0.02
554652,0.0
554653,0.44
554654,0.03
554655,0.08
554656,0.01
554657,0.13
554658,0.03
554659,0.0
554660,0.42
554661,0.0
554662,0.0
554663,0.01
554664,0.19
554665,0.0
554666,0.07
554667,0.87
554668,0.46
554669,0.56
554670,0.11
554671,0.26
554672,0.04
554673,0.01
554674,0.1
554675,0.05
554676,0.85
554677,0.18
554678,0.0
554679,0.02
554680,0.0
554681,0.62
554682,0.02
554683,0.01
554684,0.08
554685,0.84
554686,0.83
554687,0.09
554688,0.03
554689,0.76
554690,0.06
554691,0.01
554692,0.9
554693,0.0
554694,0.01
554695,0.81
554696,0.0
554697,0.02
554698,0.82
554699,0.16
554700,0.0
554701,0.01
554702,0.42
554703,0.19
554704,0.0
554705,0.7
554706,0.02
554707,0.14
554708,0.01
554709,0.02
554710,0.48
554711,0.02
554712,0.71
554713,0.02
554714,0.01
554715,0.01
554716,0.11
554717,0.15
554718,0.04
554719,0.32
554720,0.51
554721,0.6
554722,0.0
554723,0.01
554724,0.01
554725,0.63
554726,0.22
554727,0.02
554728,0.67
554729,0.0
554730,0.04
554731,0.01
554732,0.02
554733,0.0
554734,0.3
554735,0.01
554736,0.82
554737,0.56
554738,0.0
554739,0.16
554740,0.43
554741,0.0
554742,0.07
554743,0.01
554744,0.04
554745,0.29
554746,0.01
554747,0.45
554748,0.02
554749,0.02
554750,0.11
554751,0.0
554752,0.98
554753,0.33
554754,0.01
554755,0.01
554756,0.78
554757,0.0
554758,0.09
554759,0.96
554760,0.01
554761,0.52
554762,0.01
554763,0.02
554764,0.01
554765,0.02
554766,0.88
554767,0.09
554768,0.01
554769,0.26
554770,0.05
554771,0.0
554772,0.09
554773,0.06
554774,0.84
554775,0.11
554776,0.8
554777,0.45
554778,0.0
554779,0.0
554780,0.0
554781,0.01
554782,0.0
554783,0.0
554784,0.0
554785,0.68
554786,0.37
554787,0.15
554788,0.56
554789,0.96
554790,0.06
554791,0.72
554792,0.16
554793,0.0
554794,0.0
554795,0.01
554796,0.01
554797,0.01
554798,0.08
554799,0.24
554800,0.0
554801,0.73
554802,0.69
554803,0.04
554804,0.0
554805,0.02
554806,0.06
554807,0.97
554808,0.06
554809,0.0
554810,0.2
554811,0.06
554812,0.04
554813,0.91
554814,0.77
554815,0.49
554816,0.04
554817,0.88
554818,0.13
554819,0.63
554820,0.1
554821,0.04
554822,0.13
554823,0.26
554824,0.0
554825,0.26
554826,0.0
554827,0.01
554828,0.02
554829,0.25
554830,0.14
554831,0.06
554832,0.01
554833,0.03
554834,0.04
554835,0.06
554836,0.03
554837,0.02
554838,0.01
554839,0.05
554840,0.73
554841,0.69
554842,0.8
554843,0.06
554844,0.72
554845,0.02
554846,0.04
554847,0.76
554848,0.85
554849,0.33
554850,0.45
554851,0.22
554852,0.08
554853,0.56
554854,0.04
554855,0.46
554856,0.01
554857,0.3
554858,0.82
554859,0.02
554860,0.0
554861,0.0
554862,0.09
554863,0.0
554864,0.74
554865,0.01
554866,0.01
554867,0.0
554868,0.56
554869,0.66
554870,0.02
554871,0.02
554872,0.02
554873,0.0
554874,0.47
554875,0.02
554876,0.02
554877,0.18
554878,0.03
554879,0.17
554880,0.04
554881,0.02
554882,0.81
554883,0.02
554884,0.0
554885,0.09
554886,0.58
554887,0.02
554888,0.0
554889,0.75
554890,0.35
554891,0.0
554892,0.01
554893,0.68
554894,0.01
554895,0.0
554896,0.0
554897,0.06
554898,0.01
554899,0.02
554900,0.0
554901,0.23
554902,0.28
554903,0.07
554904,0.06
554905,0.21
554906,0.03
554907,0.01
554908,0.0
554909,0.8
554910,0.11
554911,0.65
554912,0.02
554913,0.0
554914,0.75
554915,0.05
554916,0.04
554917,0.02
554918,0.25
554919,0.01
554920,0.81
554921,0.72
554922,0.2
554923,0.03
554924,0.83
554925,0.05
554926,0.03
554927,0.0
554928,0.4
554929,0.65
554930,0.01
554931,0.0
554932,0.12
554933,0.12
554934,0.66
554935,0.13
554936,0.58
554937,0.0
554938,0.03
554939,0.79
554940,0.38
554941,0.01
554942,0.04
554943,0.02
554944,0.39
554945,0.01
554946,0.79
554947,0.07
554948,0.61
554949,0.01
554950,0.08
554951,0.54
554952,0.0
554953,0.0
554954,0.41
554955,0.66
554956,0.02
554957,0.0
554958,0.0
554959,0.84
554960,0.66
554961,0.0
554962,0.89
554963,0.58
554964,0.01
554965,0.01
554966,0.03
554967,0.23
554968,0.0
554969,0.04
554970,0.97
554971,0.04
554972,0.04
554973,0.47
554974,0.03
554975,0.02
554976,0.01
554977,0.36
554978,0.0
554979,0.01
554980,0.51
554981,0.18
554982,0.01
554983,0.44
554984,0.01
554985,0.02
554986,0.0
554987,0.83
554988,0.0
554989,0.09
554990,0.78
554991,0.17
554992,0.03
554993,0.16
554994,0.85
554995,0.61
554996,0.0
554997,0.0
554998,0.0
554999,0.01
555000,0.0
555001,0.31
555002,0.43
555003,0.0
555004,0.01
555005,0.01
555006,0.15
555007,0.7
555008,0.07
555009,0.02
555010,0.0
555011,0.06
555012,0.38
555013,0.2
555014,0.01
555015,0.0
555016,0.4
555017,0.07
555018,0.01
555019,0.05
555020,0.03
555021,0.01
555022,0.42
555023,0.08
555024,0.76
555025,0.06
555026,0.02
555027,0.56
555028,0.17
555029,0.51
555030,0.82
555031,0.43
555032,0.02
555033,0.0
555034,0.7
555035,0.05
555036,0.27
555037,0.06
555038,0.4
555039,0.24
555040,0.74
555041,0.0
555042,0.0
555043,0.07
555044,0.05
555045,0.01
555046,0.66
555047,0.0
555048,0.0
555049,0.13
555050,0.67
555051,0.42
555052,0.66
555053,0.51
555054,0.05
555055,0.45
555056,0.06
555057,0.1
555058,0.0
555059,0.61
555060,0.02
555061,0.0
555062,0.15
555063,0.61
555064,0.32
555065,0.34
555066,0.04
555067,0.07
555068,0.0
555069,0.76
555070,0.09
555071,0.03
555072,0.01
555073,0.87
555074,0.14
555075,0.69
555076,0.49
555077,0.0
555078,0.03
555079,0.24
555080,0.0
555081,0.05
555082,0.0
555083,0.38
555084,0.52
555085,0.04
555086,0.02
555087,0.01
555088,0.0
555089,0.0
555090,0.03
555091,0.2
555092,0.42
555093,0.08
555094,0.03
555095,0.51
555096,0.0
555097,0.19
555098,0.03
555099,0.01
555100,0.03
555101,0.59
555102,0.06
555103,0.18
555104,0.78
555105,0.42
555106,0.11
555107,0.16
555108,0.03
555109,0.04
555110,0.0
555111,0.09
555112,0.01
555113,0.06
555114,0.01
555115,0.81
555116,0.09
555117,0.0
555118,0.02
555119,0.0
555120,0.75
555121,0.01
555122,0.21
555123,0.0
555124,0.71
555125,0.61
555126,0.69
555127,0.0
555128,0.13
555129,0.08
555130,0.92
555131,0.0
555132,0.17
555133,0.0
555134,0.0
555135,0.74
555136,0.0
555137,0.75
555138,0.05
555139,0.02
555140,0.0
555141,0.0
555142,0.02
555143,0.42
555144,0.02
555145,0.69
555146,0.52
555147,0.08
555148,0.02
555149,0.0
555150,0.05
555151,0.09
555152,0.0
555153,0.01
555154,0.0
555155,0.07
555156,0.04
555157,0.0
555158,0.01
555159,0.01
555160,0.02
555161,0.08
555162,0.67
555163,0.72
555164,0.24
555165,0.04
555166,0.03
555167,0.02
555168,0.23
555169,0.0
555170,0.01
555171,0.01
555172,0.12
555173,0.18
555174,0.01
555175,0.0
555176,0.28
555177,0.02
555178,0.0
555179,0.51
555180,0.02
555181,0.0
555182,0.03
555183,0.01
555184,0.06
555185,0.0
555186,0.02
555187,0.03
555188,0.21
555189,0.13
555190,0.27
555191,0.01
555192,0.0
555193,0.01
555194,0.14
555195,0.01
555196,0.11
555197,0.0
555198,0.26
555199,0.0
555200,0.0
555201,0.0
555202,0.22
555203,0.85
555204,0.01
555205,0.02
555206,0.0
555207,0.01
555208,0.0
555209,0.06
555210,0.0
555211,0.75
555212,0.1
555213,0.0
555214,0.34
555215,0.0
555216,0.0
555217,0.91
555218,0.18
555219,0.87
555220,0.64
555221,0.1
555222,0.1
555223,0.01
555224,0.0
555225,0.0
555226,0.88
555227,0.57
555228,0.0
555229,0.0
555230,0.64
555231,0.57
555232,0.02
555233,0.03
555234,0.71
555235,0.09
555236,0.37
555237,0.2
555238,0.01
555239,0.44
555240,0.02
555241,0.07
555242,0.01
555243,0.0
555244,0.2
555245,0.02
555246,0.01
555247,0.04
555248,0.02
555249,0.63
555250,0.02
555251,0.79
555252,0.88
555253,0.05
555254,0.08
555255,0.0
555256,0.26
555257,0.08
555258,0.92
555259,0.64
555260,0.0
555261,0.17
555262,0.58
555263,0.82
555264,0.0
555265,0.04
555266,0.49
555267,0.02
555268,0.59
555269,0.21
555270,0.02
555271,0.18
555272,0.04
555273,0.01
555274,0.0
555275,0.0
555276,0.3
555277,0.0
555278,0.03
555279,0.3
555280,0.01
555281,0.54
555282,0.36
555283,0.11
555284,0.09
555285,0.06
555286,0.06
555287,0.68
555288,0.03
555289,0.01
555290,0.09
555291,0.03
555292,0.87
555293,0.11
555294,0.0
555295,0.0
555296,0.0
555297,0.03
555298,0.08
555299,0.01
555300,0.0
555301,0.0
555302,0.6
555303,0.06
555304,0.57
555305,0.13
555306,0.0
555307,0.05
555308,0.12
555309,0.0
555310,0.0
555311,0.0
555312,0.0
555313,0.33
555314,0.13
555315,0.12
555316,0.02
555317,0.0
555318,0.0
555319,0.0
555320,0.91
555321,0.08
555322,0.0
555323,0.07
555324,0.01
555325,0.44
555326,0.0
555327,0.24
555328,0.1
555329,0.01
555330,0.6
555331,0.18
555332,0.7
555333,0.0
555334,0.06
555335,0.28
555336,0.58
555337,0.0
555338,0.14
555339,0.0
555340,0.04
555341,0.05
555342,0.04
555343,0.0
555344,0.0
555345,0.31
555346,0.01
555347,0.03
555348,0.02
555349,0.12
555350,0.01
555351,0.94
555352,0.66
555353,0.94
555354,0.06
555355,0.01
555356,0.17
555357,0.0
555358,0.34
555359,0.28
555360,0.03
555361,0.45
555362,0.4
555363,0.01
555364,0.01
555365,0.0
555366,0.89
555367,0.01
555368,0.04
555369,0.54
555370,0.46
555371,0.02
555372,0.0
555373,0.02
555374,0.03
555375,0.48
555376,0.71
555377,0.53
555378,0.12
555379,0.01
555380,0.02
555381,0.0
555382,0.0
555383,0.0
555384,0.87
555385,0.26
555386,0.09
555387,0.0
555388,0.02
555389,0.08
555390,0.43
555391,0.4
555392,0.0
555393,0.06
555394,0.13
555395,0.04
555396,0.0
555397,0.01
555398,0.53
555399,0.15
555400,0.87
555401,0.05
