id,PitNextLap
490381,0
490382,0
490383,0
490384,0
490385,0
490386,0
490387,0
490388,1
490389,0
490390,0
490391,0
490392,0
490393,1
490394,0
490395,0
490396,0
490397,0
490398,0
490399,0
490400,1
490401,1
490402,0
490403,0
490404,1
490405,0
490406,0
490407,1
490408,1
490409,1
490410,1
490411,0
490412,0
490413,0
490414,0
490415,0
490416,1
490417,1
490418,1
490419,0
490420,0
490421,0
490422,0
490423,0
490424,1
490425,1
490426,0
490427,0
490428,0
490429,1
490430,1
490431,0
490432,0
490433,1
490434,1
490435,0
490436,0
490437,1
490438,1
490439,0
490440,1
490441,0
490442,0
490443,0
490444,1
490445,0
490446,0
490447,0
490448,0
490449,0
490450,0
490451,0
490452,0
490453,0
490454,1
490455,1
490456,0
490457,0
490458,1
490459,1
490460,1
490461,0
490462,0
490463,0
490464,0
490465,0
490466,0
490467,0
490468,0
490469,0
490470,0
490471,0
490472,0
490473,0
490474,0
490475,1
490476,0
490477,1
490478,1
490479,0
490480,0
490481,0
490482,0
490483,0
490484,0
490485,0
490486,0
490487,0
490488,0
490489,0
490490,0
490491,0
490492,1
490493,1
490494,1
490495,1
490496,0
490497,0
490498,1
490499,0
490500,0
490501,0
490502,0
490503,0
490504,1
490505,0
490506,0
490507,0
490508,0
490509,0
490510,0
490511,0
490512,0
490513,0
490514,0
490515,0
490516,0
490517,0
490518,0
490519,0
490520,1
490521,1
490522,0
490523,0
490524,0
490525,0
490526,0
490527,0
490528,0
490529,0
490530,1
490531,1
490532,1
490533,0
490534,0
490535,0
490536,0
490537,0
490538,0
490539,1
490540,0
490541,0
490542,0
490543,0
490544,0
490545,0
490546,0
490547,0
490548,0
490549,0
490550,0
490551,0
490552,0
490553,0
490554,0
490555,0
490556,0
490557,0
490558,0
490559,0
490560,0
490561,0
490562,0
490563,0
490564,0
490565,1
490566,1
490567,0
490568,1
490569,0
490570,1
490571,0
490572,0
490573,1
490574,0
490575,0
490576,0
490577,0
490578,1
490579,0
490580,1
490581,1
490582,1
490583,1
490584,1
490585,1
490586,1
490587,1
490588,1
490589,0
490590,0
490591,1
490592,0
490593,0
490594,1
490595,0
490596,1
490597,0
490598,1
490599,0
490600,0
490601,0
490602,0
490603,0
490604,0
490605,0
490606,0
490607,0
490608,0
490609,0
490610,0
490611,1
490612,0
490613,0
490614,0
490615,0
490616,1
490617,0
490618,0
490619,0
490620,0
490621,0
490622,1
490623,1
490624,1
490625,0
490626,1
490627,1
490628,0
490629,0
490630,0
490631,0
490632,0
490633,1
490634,1
490635,1
490636,1
490637,1
490638,1
490639,1
490640,0
490641,0
490642,0
490643,0
490644,0
490645,1
490646,0
490647,1
490648,0
490649,0
490650,1
490651,1
490652,1
490653,1
490654,1
490655,1
490656,1
490657,0
490658,0
490659,1
490660,0
490661,0
490662,1
490663,0
490664,0
490665,0
490666,0
490667,0
490668,0
490669,0
490670,0
490671,0
490672,0
490673,1
490674,1
490675,1
490676,0
490677,0
490678,0
490679,0
490680,0
490681,0
490682,0
490683,0
490684,0
490685,0
490686,0
490687,0
490688,0
490689,0
490690,0
490691,0
490692,0
490693,1
490694,1
490695,1
490696,1
490697,1
490698,1
490699,1
490700,1
490701,1
490702,1
490703,0
490704,1
490705,0
490706,1
490707,1
490708,1
490709,1
490710,0
490711,1
490712,0
490713,1
490714,0
490715,0
490716,1
490717,1
490718,1
490719,1
490720,0
490721,0
490722,0
490723,0
490724,0
490725,0
490726,1
490727,0
490728,0
490729,0
490730,1
490731,0
490732,0
490733,0
490734,0
490735,0
490736,0
490737,0
490738,0
490739,0
490740,0
490741,0
490742,0
490743,0
490744,0
490745,0
490746,0
490747,0
490748,0
490749,1
490750,0
490751,0
490752,0
490753,0
490754,0
490755,0
490756,0
490757,0
490758,1
490759,0
490760,0
490761,0
490762,0
490763,0
490764,0
490765,1
490766,0
490767,1
490768,0
490769,0
490770,0
490771,0
490772,0
490773,0
490774,1
490775,1
490776,1
490777,1
490778,0
490779,0
490780,0
490781,0
490782,1
490783,1
490784,1
490785,1
490786,1
490787,0
490788,1
490789,0
490790,1
490791,1
490792,1
490793,1
490794,0
490795,0
490796,0
490797,0
490798,0
490799,1
490800,0
490801,0
490802,0
490803,0
490804,0
490805,1
490806,0
490807,0
490808,1
490809,0
490810,1
490811,1
490812,0
490813,0
490814,1
490815,0
490816,1
490817,0
490818,0
490819,1
490820,1
490821,1
490822,1
490823,1
490824,0
490825,0
490826,1
490827,1
490828,1
490829,0
490830,0
490831,0
490832,1
490833,0
490834,0
490835,0
490836,0
490837,0
490838,1
490839,1
490840,1
490841,1
490842,1
490843,1
490844,0
490845,1
490846,1
490847,1
490848,1
490849,1
490850,1
490851,1
490852,0
490853,1
490854,1
490855,1
490856,1
490857,1
490858,1
490859,0
490860,0
490861,1
490862,1
490863,0
490864,0
490865,1
490866,0
490867,0
490868,0
490869,0
490870,1
490871,1
490872,0
490873,0
490874,0
490875,0
490876,0
490877,0
490878,0
490879,0
490880,0
490881,0
490882,0
490883,0
490884,1
490885,0
490886,0
490887,0
490888,0
490889,0
490890,1
490891,1
490892,0
490893,0
490894,0
490895,0
490896,0
490897,1
490898,0
490899,0
490900,0
490901,0
490902,0
490903,0
490904,0
490905,1
490906,0
490907,0
490908,0
490909,1
490910,0
490911,1
490912,1
490913,0
490914,1
490915,1
490916,0
490917,0
490918,1
490919,0
490920,0
490921,1
490922,0
490923,0
490924,1
490925,1
490926,0
490927,0
490928,0
490929,0
490930,0
490931,0
490932,0
490933,0
490934,0
490935,0
490936,1
490937,0
490938,0
490939,1
490940,0
490941,0
490942,1
490943,1
490944,1
490945,0
490946,0
490947,1
490948,1
490949,1
490950,0
490951,0
490952,0
490953,0
490954,0
490955,1
490956,1
490957,0
490958,1
490959,0
490960,1
490961,0
490962,1
490963,1
490964,0
490965,1
490966,0
490967,0
490968,0
490969,0
490970,0
490971,0
490972,0
490973,0
490974,0
490975,0
490976,1
490977,1
490978,1
490979,0
490980,0
490981,0
490982,0
490983,1
490984,1
490985,0
490986,0
490987,0
490988,0
490989,1
490990,0
490991,0
490992,0
490993,0
490994,0
490995,0
490996,1
490997,0
490998,1
490999,0
491000,1
491001,0
491002,0
491003,0
491004,0
491005,0
491006,0
491007,0
491008,0
491009,0
491010,0
491011,0
491012,0
491013,0
491014,1
491015,1
491016,1
491017,1
491018,0
491019,0
491020,0
491021,0
491022,0
491023,0
491024,0
491025,0
491026,0
491027,1
491028,0
491029,0
491030,1
491031,0
491032,0
491033,0
491034,1
491035,1
491036,1
491037,0
491038,0
491039,0
491040,0
491041,0
491042,1
491043,0
491044,1
491045,0
491046,0
491047,0
491048,0
491049,0
491050,0
491051,1
491052,0
491053,1
491054,0
491055,0
491056,0
491057,1
491058,0
491059,0
491060,0
491061,0
491062,0
491063,0
491064,0
491065,0
491066,0
491067,0
491068,0
491069,0
491070,0
491071,0
491072,1
491073,1
491074,0
491075,0
491076,1
491077,0
491078,1
491079,0
491080,0
491081,0
491082,0
491083,0
491084,0
491085,0
491086,0
491087,0
491088,0
491089,0
491090,0
491091,0
491092,0
491093,0
491094,1
491095,1
491096,0
491097,1
491098,0
491099,1
491100,0
491101,0
491102,0
491103,0
491104,0
491105,0
491106,1
491107,0
491108,0
491109,0
491110,1
491111,0
491112,1
491113,1
491114,1
491115,1
491116,1
491117,1
491118,1
491119,1
491120,1
491121,1
491122,0
491123,0
491124,0
491125,0
491126,0
491127,1
491128,0
491129,1
491130,0
491131,1
491132,0
491133,1
491134,1
491135,1
491136,0
491137,0
491138,0
491139,0
491140,0
491141,0
491142,0
491143,0
491144,0
491145,0
491146,0
491147,0
491148,0
491149,0
491150,0
491151,0
491152,0
491153,0
491154,0
491155,0
491156,0
491157,1
491158,0
491159,0
491160,1
491161,1
491162,0
491163,0
491164,0
491165,0
491166,0
491167,0
491168,0
491169,0
491170,0
491171,1
491172,1
491173,0
491174,1
491175,0
491176,0
491177,1
491178,1
491179,1
491180,1
491181,1
491182,1
491183,0
491184,1
491185,0
491186,0
491187,1
491188,1
491189,0
491190,0
491191,1
491192,1
491193,1
491194,1
491195,1
491196,0
491197,1
491198,1
491199,1
491200,1
491201,1
491202,1
491203,0
491204,0
491205,0
491206,0
491207,1
491208,0
491209,0
491210,0
491211,0
491212,1
491213,1
491214,1
491215,0
491216,0
491217,0
491218,0
491219,0
491220,0
491221,0
491222,1
491223,1
491224,1
491225,1
491226,1
491227,0
491228,1
491229,1
491230,1
491231,1
491232,1
491233,1
491234,1
491235,1
491236,1
491237,1
491238,1
491239,1
491240,1
491241,1
491242,1
491243,1
491244,0
491245,1
491246,0
491247,0
491248,0
491249,1
491250,0
491251,0
491252,1
491253,1
491254,0
491255,1
491256,1
491257,0
491258,0
491259,0
491260,0
491261,0
491262,0
491263,1
491264,0
491265,0
491266,0
491267,0
491268,0
491269,0
491270,0
491271,0
491272,0
491273,0
491274,0
491275,0
491276,1
491277,0
491278,0
491279,0
491280,0
491281,0
491282,0
491283,0
491284,0
491285,0
491286,0
491287,0
491288,0
491289,0
491290,0
491291,0
491292,0
491293,0
491294,0
491295,0
491296,1
491297,1
491298,0
491299,0
491300,0
491301,0
491302,1
491303,1
491304,1
491305,0
491306,0
491307,0
491308,0
491309,0
491310,1
491311,0
491312,0
491313,1
491314,1
491315,1
491316,0
491317,0
491318,0
491319,0
491320,1
491321,1
491322,0
491323,1
491324,1
491325,1
491326,1
491327,1
491328,1
491329,0
491330,0
491331,1
491332,1
491333,0
491334,0
491335,0
491336,0
491337,0
491338,1
491339,1
491340,1
491341,0
491342,0
491343,0
491344,0
491345,1
491346,0
491347,0
491348,0
491349,0
491350,1
491351,0
491352,0
491353,1
491354,1
491355,1
491356,0
491357,0
491358,0
491359,0
491360,0
491361,0
491362,0
491363,1
491364,0
491365,0
491366,0
491367,0
491368,0
491369,0
491370,0
491371,1
491372,0
491373,0
491374,1
491375,1
491376,1
491377,0
491378,0
491379,1
491380,1
491381,1
491382,1
491383,1
491384,1
491385,1
491386,1
491387,0
491388,0
491389,0
491390,0
491391,0
491392,1
491393,1
491394,1
491395,0
491396,0
491397,0
491398,0
491399,0
491400,0
491401,0
491402,0
491403,0
491404,1
491405,1
491406,1
491407,0
491408,0
491409,0
491410,0
491411,0
491412,0
491413,0
491414,0
491415,0
491416,0
491417,0
491418,0
491419,0
491420,0
491421,0
491422,0
491423,0
491424,0
491425,0
491426,0
491427,1
491428,1
491429,1
491430,1
491431,0
491432,0
491433,0
491434,1
491435,1
491436,0
491437,0
491438,0
491439,0
491440,0
491441,0
491442,0
491443,1
491444,0
491445,1
491446,0
491447,1
491448,1
491449,1
491450,1
491451,1
491452,1
491453,1
491454,0
491455,0
491456,0
491457,1
491458,0
491459,0
491460,0
491461,1
491462,1
491463,1
491464,0
491465,1
491466,1
491467,0
491468,0
491469,0
491470,0
491471,0
491472,0
491473,0
491474,0
491475,0
491476,1
491477,0
491478,1
491479,0
491480,0
491481,0
491482,0
491483,0
491484,0
491485,1
491486,0
491487,1
491488,0
491489,0
491490,1
491491,1
491492,0
491493,0
491494,0
491495,0
491496,0
491497,0
491498,0
491499,1
491500,1
491501,1
491502,1
491503,1
491504,0
491505,0
491506,0
491507,1
491508,1
491509,0
491510,1
491511,1
491512,1
491513,0
491514,0
491515,0
491516,1
491517,0
491518,1
491519,1
491520,1
491521,1
491522,0
491523,0
491524,0
491525,0
491526,0
491527,0
491528,0
491529,0
491530,0
491531,1
491532,0
491533,1
491534,1
491535,1
491536,1
491537,1
491538,0
491539,0
491540,0
491541,0
491542,1
491543,0
491544,0
491545,1
491546,1
491547,1
491548,0
491549,0
491550,0
491551,1
491552,0
491553,0
491554,0
491555,0
491556,0
491557,0
491558,0
491559,0
491560,0
491561,1
491562,1
491563,1
491564,0
491565,1
491566,0
491567,1
491568,1
491569,0
491570,0
491571,0
491572,0
491573,0
491574,0
491575,0
491576,1
491577,1
491578,0
491579,0
491580,0
491581,0
491582,0
491583,1
491584,1
491585,0
491586,0
491587,0
491588,0
491589,0
491590,0
491591,0
491592,0
491593,1
491594,0
491595,1
491596,1
491597,0
491598,0
491599,0
491600,1
491601,1
491602,0
491603,0
491604,0
491605,0
491606,0
491607,1
491608,0
491609,0
491610,1
491611,1
491612,0
491613,0
491614,0
491615,0
491616,0
491617,0
491618,0
491619,0
491620,1
491621,0
491622,0
491623,0
491624,0
491625,0
491626,0
491627,0
491628,0
491629,1
491630,0
491631,0
491632,0
491633,0
491634,0
491635,0
491636,0
491637,0
491638,0
491639,0
491640,0
491641,0
491642,0
491643,0
491644,0
491645,0
491646,0
491647,0
491648,0
491649,0
491650,0
491651,0
491652,0
491653,0
491654,1
491655,1
491656,1
491657,0
491658,0
491659,0
491660,1
491661,1
491662,0
491663,0
491664,0
491665,0
491666,0
491667,0
491668,0
491669,0
491670,1
491671,1
491672,1
491673,1
491674,1
491675,1
491676,1
491677,0
491678,0
491679,1
491680,0
491681,0
491682,1
491683,1
491684,1
491685,0
491686,0
491687,0
491688,0
491689,0
491690,0
491691,0
491692,0
491693,0
491694,0
491695,0
491696,0
491697,0
491698,0
491699,0
491700,0
491701,0
491702,0
491703,0
491704,0
491705,0
491706,0
491707,0
491708,0
491709,1
491710,0
491711,0
491712,0
491713,1
491714,0
491715,0
491716,0
491717,0
491718,0
491719,1
491720,1
491721,0
491722,1
491723,1
491724,0
491725,1
491726,0
491727,0
491728,0
491729,1
491730,0
491731,0
491732,0
491733,1
491734,1
491735,1
491736,1
491737,0
491738,1
491739,1
491740,1
491741,1
491742,0
491743,0
491744,0
491745,0
491746,0
491747,0
491748,0
491749,0
491750,0
491751,0
491752,1
491753,1
491754,0
491755,1
491756,0
491757,0
491758,0
491759,0
491760,0
491761,0
491762,0
491763,0
491764,1
491765,0
491766,0
491767,0
491768,0
491769,0
491770,0
491771,0
491772,1
491773,1
491774,1
491775,1
491776,1
491777,0
491778,0
491779,1
491780,1
491781,0
491782,1
491783,1
491784,1
491785,1
491786,1
491787,1
491788,1
491789,1
491790,1
491791,1
491792,1
491793,1
491794,1
491795,1
491796,0
491797,0
491798,0
491799,1
491800,0
491801,1
491802,0
491803,1
491804,1
491805,1
491806,1
491807,0
491808,0
491809,1
491810,1
491811,1
491812,0
491813,1
491814,1
491815,0
491816,0
491817,0
491818,0
491819,1
491820,1
491821,0
491822,0
491823,0
491824,0
491825,0
491826,0
491827,1
491828,0
491829,0
491830,0
491831,0
491832,0
491833,1
491834,1
491835,0
491836,0
491837,0
491838,0
491839,0
491840,0
491841,0
491842,1
491843,1
491844,0
491845,0
491846,0
491847,0
491848,1
491849,1
491850,0
491851,0
491852,1
491853,1
491854,1
491855,0
491856,1
491857,0
491858,0
491859,0
491860,1
491861,1
491862,0
491863,0
491864,0
491865,1
491866,1
491867,0
491868,1
491869,0
491870,0
491871,1
491872,0
491873,0
491874,0
491875,0
491876,0
491877,1
491878,0
491879,0
491880,0
491881,0
491882,0
491883,1
491884,0
491885,0
491886,0
491887,0
491888,1
491889,0
491890,1
491891,1
491892,0
491893,0
491894,0
491895,0
491896,0
491897,1
491898,1
491899,1
491900,1
491901,0
491902,0
491903,0
491904,0
491905,0
491906,0
491907,0
491908,0
491909,0
491910,0
491911,0
491912,0
491913,0
491914,0
491915,0
491916,1
491917,1
491918,1
491919,1
491920,1
491921,1
491922,1
491923,1
491924,1
491925,1
491926,0
491927,1
491928,0
491929,0
491930,0
491931,0
491932,1
491933,1
491934,1
491935,0
491936,1
491937,1
491938,0
491939,0
491940,1
491941,1
491942,0
491943,1
491944,0
491945,0
491946,0
491947,0
491948,0
491949,0
491950,0
491951,0
491952,0
491953,0
491954,1
491955,0
491956,0
491957,0
491958,0
491959,0
491960,0
491961,0
491962,0
491963,0
491964,0
491965,0
491966,0
491967,0
491968,0
491969,0
491970,0
491971,0
491972,0
491973,1
491974,1
491975,1
491976,0
491977,1
491978,0
491979,0
491980,0
491981,0
491982,0
491983,1
491984,0
491985,1
491986,0
491987,0
491988,0
491989,0
491990,0
491991,0
491992,0
491993,0
491994,1
491995,1
491996,1
491997,0
491998,0
491999,1
492000,0
492001,0
492002,1
492003,1
492004,0
492005,0
492006,0
492007,0
492008,1
492009,1
492010,0
492011,0
492012,1
492013,1
492014,1
492015,0
492016,1
492017,1
492018,0
492019,0
492020,0
492021,0
492022,0
492023,0
492024,0
492025,0
492026,0
492027,0
492028,1
492029,1
492030,0
492031,0
492032,0
492033,0
492034,0
492035,1
492036,1
492037,0
492038,1
492039,0
492040,1
492041,1
492042,0
492043,0
492044,0
492045,0
492046,1
492047,0
492048,0
492049,1
492050,0
492051,1
492052,1
492053,0
492054,0
492055,1
492056,1
492057,0
492058,0
492059,1
492060,0
492061,0
492062,1
492063,1
492064,1
492065,0
492066,0
492067,0
492068,0
492069,0
492070,0
492071,0
492072,0
492073,0
492074,0
492075,1
492076,0
492077,0
492078,1
492079,0
492080,1
492081,1
492082,0
492083,0
492084,0
492085,0
492086,0
492087,1
492088,0
492089,0
492090,0
492091,0
492092,0
492093,0
492094,0
492095,0
492096,1
492097,1
492098,0
492099,0
492100,1
492101,1
492102,0
492103,0
492104,0
492105,0
492106,0
492107,0
492108,1
492109,0
492110,0
492111,0
492112,0
492113,0
492114,0
492115,0
492116,1
492117,1
492118,1
492119,1
492120,1
492121,0
492122,0
492123,0
492124,0
492125,0
492126,0
492127,0
492128,0
492129,0
492130,0
492131,0
492132,0
492133,0
492134,0
492135,0
492136,0
492137,0
492138,1
492139,1
492140,1
492141,1
492142,1
492143,1
492144,0
492145,0
492146,1
492147,1
492148,1
492149,0
492150,0
492151,0
492152,0
492153,0
492154,0
492155,0
492156,0
492157,0
492158,0
492159,0
492160,0
492161,1
492162,1
492163,0
492164,0
492165,0
492166,0
492167,0
492168,0
492169,0
492170,0
492171,0
492172,1
492173,0
492174,0
492175,1
492176,0
492177,0
492178,0
492179,0
492180,0
492181,0
492182,0
492183,0
492184,0
492185,0
492186,0
492187,0
492188,0
492189,0
492190,0
492191,0
492192,0
492193,1
492194,1
492195,1
492196,1
492197,0
492198,0
492199,1
492200,1
492201,0
492202,0
492203,0
492204,0
492205,0
492206,0
492207,1
492208,1
492209,1
492210,0
492211,1
492212,1
492213,1
492214,1
492215,1
492216,1
492217,0
492218,0
492219,0
492220,0
492221,1
492222,0
492223,1
492224,0
492225,0
492226,0
492227,1
492228,1
492229,0
492230,0
492231,0
492232,0
492233,0
492234,0
492235,0
492236,0
492237,0
492238,0
492239,0
492240,1
492241,1
492242,0
492243,0
492244,0
492245,1
492246,0
492247,0
492248,0
492249,0
492250,0
492251,0
492252,0
492253,0
492254,1
492255,0
492256,0
492257,0
492258,0
492259,0
492260,1
492261,1
492262,0
492263,1
492264,0
492265,0
492266,0
492267,0
492268,1
492269,1
492270,1
492271,1
492272,0
492273,1
492274,1
492275,0
492276,1
492277,1
492278,1
492279,1
492280,1
492281,1
492282,1
492283,1
492284,0
492285,1
492286,0
492287,0
492288,0
492289,0
492290,1
492291,0
492292,0
492293,0
492294,0
492295,0
492296,1
492297,0
492298,0
492299,0
492300,0
492301,0
492302,0
492303,0
492304,0
492305,0
492306,1
492307,1
492308,0
492309,1
492310,1
492311,1
492312,1
492313,0
492314,0
492315,1
492316,1
492317,1
492318,1
492319,1
492320,1
492321,1
492322,1
492323,1
492324,1
492325,0
492326,0
492327,1
492328,0
492329,1
492330,1
492331,1
492332,1
492333,0
492334,1
492335,1
492336,0
492337,0
492338,1
492339,1
492340,1
492341,0
492342,1
492343,0
492344,1
492345,0
492346,1
492347,0
492348,0
492349,0
492350,0
492351,1
492352,0
492353,1
492354,0
492355,0
492356,0
492357,0
492358,0
492359,0
492360,0
492361,0
492362,0
492363,1
492364,0
492365,0
492366,0
492367,0
492368,0
492369,0
492370,0
492371,0
492372,0
492373,0
492374,0
492375,0
492376,0
492377,0
492378,0
492379,0
492380,0
492381,0
492382,0
492383,0
492384,0
492385,0
492386,1
492387,0
492388,0
492389,1
492390,1
492391,0
492392,0
492393,0
492394,0
492395,0
492396,0
492397,0
492398,0
492399,1
492400,0
492401,1
492402,1
492403,0
492404,1
492405,1
492406,0
492407,0
492408,0
492409,0
492410,1
492411,1
492412,0
492413,0
492414,0
492415,1
492416,1
492417,1
492418,0
492419,1
492420,0
492421,0
492422,0
492423,0
492424,1
492425,0
492426,1
492427,1
492428,0
492429,0
492430,0
492431,0
492432,0
492433,0
492434,0
492435,0
492436,0
492437,0
492438,0
492439,0
492440,1
492441,1
492442,1
492443,0
492444,0
492445,0
492446,0
492447,1
492448,0
492449,1
492450,1
492451,0
492452,1
492453,0
492454,0
492455,0
492456,0
492457,0
492458,0
492459,0
492460,0
492461,0
492462,0
492463,0
492464,1
492465,1
492466,1
492467,0
492468,1
492469,0
492470,1
492471,1
492472,1
492473,1
492474,1
492475,0
492476,0
492477,1
492478,1
492479,1
492480,1
492481,1
492482,1
492483,1
492484,0
492485,0
492486,0
492487,0
492488,0
492489,1
492490,1
492491,1
492492,0
492493,0
492494,0
492495,0
492496,0
492497,0
492498,0
492499,0
492500,0
492501,0
492502,0
492503,1
492504,1
492505,1
492506,0
492507,0
492508,0
492509,0
492510,0
492511,0
492512,0
492513,0
492514,0
492515,0
492516,0
492517,0
492518,0
492519,0
492520,0
492521,0
492522,0
492523,0
492524,0
492525,1
492526,1
492527,0
492528,0
492529,0
492530,1
492531,0
492532,0
492533,0
492534,0
492535,0
492536,0
492537,0
492538,0
492539,0
492540,0
492541,0
492542,0
492543,0
492544,0
492545,0
492546,1
492547,1
492548,1
492549,1
492550,1
492551,1
492552,0
492553,0
492554,0
492555,0
492556,0
492557,1
492558,1
492559,1
492560,1
492561,0
492562,1
492563,0
492564,1
492565,1
492566,0
492567,0
492568,0
492569,0
492570,1
492571,0
492572,0
492573,0
492574,0
492575,0
492576,0
492577,0
492578,1
492579,1
492580,1
492581,1
492582,0
492583,0
492584,0
492585,0
492586,1
492587,1
492588,1
492589,1
492590,1
492591,1
492592,0
492593,0
492594,0
492595,1
492596,0
492597,0
492598,1
492599,0
492600,1
492601,0
492602,1
492603,1
492604,1
492605,1
492606,1
492607,1
492608,0
492609,0
492610,0
492611,0
492612,0
492613,0
492614,0
492615,0
492616,1
492617,0
492618,0
492619,0
492620,0
492621,0
492622,1
492623,0
492624,1
492625,1
492626,1
492627,0
492628,1
492629,1
492630,0
492631,0
492632,0
492633,1
492634,0
492635,0
492636,0
492637,0
492638,0
492639,0
492640,0
492641,0
492642,0
492643,0
492644,1
492645,1
492646,0
492647,1
492648,1
492649,1
492650,0
492651,0
492652,0
492653,1
492654,0
492655,0
492656,0
492657,0
492658,0
492659,0
492660,0
492661,1
492662,1
492663,1
492664,0
492665,1
492666,1
492667,0
492668,0
492669,0
492670,0
492671,0
492672,0
492673,1
492674,1
492675,0
492676,0
492677,0
492678,0
492679,0
492680,0
492681,0
492682,1
492683,0
492684,0
492685,0
492686,0
492687,0
492688,1
492689,0
492690,1
492691,0
492692,0
492693,0
492694,0
492695,0
492696,0
492697,1
492698,1
492699,0
492700,1
492701,0
492702,0
492703,0
492704,0
492705,1
492706,1
492707,0
492708,0
492709,0
492710,1
492711,1
492712,1
492713,0
492714,0
492715,0
492716,0
492717,0
492718,0
492719,0
492720,0
492721,0
492722,0
492723,0
492724,0
492725,0
492726,0
492727,0
492728,0
492729,0
492730,0
492731,0
492732,1
492733,1
492734,0
492735,0
492736,1
492737,0
492738,0
492739,1
492740,1
492741,1
492742,1
492743,1
492744,1
492745,1
492746,0
492747,1
492748,0
492749,0
492750,1
492751,1
492752,0
492753,1
492754,1
492755,1
492756,0
492757,0
492758,1
492759,0
492760,0
492761,0
492762,1
492763,1
492764,0
492765,0
492766,0
492767,0
492768,0
492769,0
492770,0
492771,0
492772,0
492773,0
492774,0
492775,0
492776,0
492777,0
492778,0
492779,0
492780,0
492781,1
492782,1
492783,0
492784,0
492785,0
492786,0
492787,1
492788,1
492789,1
492790,0
492791,0
492792,0
492793,0
492794,0
492795,1
492796,0
492797,1
492798,1
492799,0
492800,0
492801,0
492802,0
492803,0
492804,1
492805,0
492806,0
492807,1
492808,1
492809,1
492810,1
492811,0
492812,0
492813,0
492814,0
492815,1
492816,1
492817,1
492818,0
492819,1
492820,1
492821,1
492822,1
492823,1
492824,1
492825,0
492826,0
492827,1
492828,0
492829,0
492830,0
492831,0
492832,0
492833,0
492834,0
492835,0
492836,1
492837,0
492838,0
492839,0
492840,0
492841,0
492842,0
492843,1
492844,1
492845,0
492846,1
492847,1
492848,1
492849,0
492850,0
492851,0
492852,0
492853,0
492854,1
492855,1
492856,1
492857,1
492858,1
492859,1
492860,0
492861,1
492862,1
492863,1
492864,1
492865,1
492866,0
492867,0
492868,0
492869,1
492870,0
492871,1
492872,1
492873,0
492874,0
492875,0
492876,0
492877,0
492878,1
492879,1
492880,1
492881,0
492882,0
492883,0
492884,0
492885,0
492886,0
492887,0
492888,0
492889,0
492890,0
492891,1
492892,1
492893,0
492894,0
492895,0
492896,0
492897,0
492898,0
492899,1
492900,0
492901,0
492902,0
492903,0
492904,0
492905,0
492906,0
492907,0
492908,1
492909,1
492910,0
492911,0
492912,0
492913,0
492914,0
492915,0
492916,0
492917,0
492918,0
492919,1
492920,0
492921,0
492922,0
492923,0
492924,0
492925,0
492926,0
492927,1
492928,1
492929,1
492930,1
492931,1
492932,1
492933,0
492934,0
492935,0
492936,0
492937,0
492938,0
492939,1
492940,1
492941,0
492942,1
492943,0
492944,1
492945,1
492946,0
492947,0
492948,0
492949,1
492950,1
492951,1
492952,1
492953,1
492954,0
492955,0
492956,1
492957,1
492958,0
492959,0
492960,0
492961,1
492962,0
492963,0
492964,0
492965,1
492966,0
492967,0
492968,0
492969,0
492970,1
492971,1
492972,1
492973,0
492974,0
492975,0
492976,0
492977,0
492978,0
492979,1
492980,1
492981,0
492982,0
492983,0
492984,0
492985,1
492986,0
492987,0
492988,0
492989,0
492990,0
492991,0
492992,1
492993,1
492994,0
492995,1
492996,0
492997,1
492998,1
492999,1
493000,1
493001,1
493002,0
493003,1
493004,1
493005,0
493006,0
493007,0
493008,0
493009,0
493010,0
493011,0
493012,1
493013,1
493014,1
493015,0
493016,0
493017,0
493018,0
493019,0
493020,0
493021,0
493022,0
493023,0
493024,0
493025,0
493026,0
493027,0
493028,0
493029,1
493030,0
493031,0
493032,0
493033,0
493034,0
493035,0
493036,0
493037,0
493038,0
493039,0
493040,0
493041,1
493042,1
493043,1
493044,0
493045,0
493046,0
493047,0
493048,0
493049,0
493050,0
493051,0
493052,0
493053,1
493054,1
493055,1
493056,0
493057,1
493058,0
493059,1
493060,1
493061,0
493062,1
493063,0
493064,0
493065,0
493066,0
493067,1
493068,1
493069,1
493070,1
493071,0
493072,0
493073,1
493074,1
493075,1
493076,0
493077,0
493078,0
493079,0
493080,1
493081,1
493082,0
493083,1
493084,0
493085,1
493086,0
493087,0
493088,0
493089,0
493090,0
493091,0
493092,1
493093,0
493094,0
493095,0
493096,0
493097,0
493098,1
493099,1
493100,1
493101,1
493102,1
493103,1
493104,0
493105,0
493106,1
493107,1
493108,0
493109,1
493110,0
493111,0
493112,0
493113,1
493114,0
493115,0
493116,1
493117,0
493118,0
493119,0
493120,0
493121,1
493122,1
493123,0
493124,0
493125,0
493126,0
493127,0
493128,1
493129,0
493130,0
493131,1
493132,0
493133,0
493134,0
493135,0
493136,1
493137,1
493138,0
493139,0
493140,0
493141,0
493142,0
493143,1
493144,0
493145,0
493146,1
493147,0
493148,0
493149,0
493150,0
493151,0
493152,0
493153,1
493154,1
493155,1
493156,1
493157,0
493158,0
493159,0
493160,0
493161,0
493162,0
493163,1
493164,0
493165,0
493166,0
493167,0
493168,0
493169,0
493170,1
493171,1
493172,1
493173,1
493174,1
493175,0
493176,0
493177,0
493178,1
